txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0005564],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0016557],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0049211],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.000326],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.015873],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0012463],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.002029],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0002258],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.002277],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0021088],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.58e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0006487],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.006552],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.000425],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0022756],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0005915],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.013098],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.011734],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0007476],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0042233],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.016025],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.000634],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0005577],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001246],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.011124],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0093856],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0038222],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0078319],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0032316],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 3.43e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0007515],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0007295],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 8.57e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.01514],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.012473],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0003558],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0030001],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0059049],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.00665],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0002091],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0032345],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.014006],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0013238],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.63e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0003356],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0029739],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0016127],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0007358],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.016183],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0092235],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 1.63e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0019565],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.012901],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.013708],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.010927],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001573],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0006529],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0002761],
