txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure10b.png,http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure13b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1469069/all;http://hepdata.cedar.ac.uk/view/ins1469069/d52/input,http://hepdata.cedar.ac.uk/view/ins1469069/d58/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00048],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.0038],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00319],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.001542],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.000463],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.000222],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00167],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.000617],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00765],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.008745],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.012024],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00516],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00291],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002181],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.000566],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0126],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.014259],
