txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.24035865494e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 5.96827695234e-06],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.88313554553e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 3.27225648061e-05],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 2.07187094199e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 5.97724049484e-06],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.20148808626e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.39144640343e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 1.48624443671e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 2.24035865494e-05],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 1.78032246075e-05],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 2.59050711588e-05],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 2.34563229587e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.49441456559e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.61529380585e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.67205921323e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.0486330814e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 2.69718901056e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 1.48624443671e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 2.2509450296e-05],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 2.96381722627e-05],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 2.42724600805e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.41900811113e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 2.12376406204e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 2.63286356223e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.95063502846e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 7.05819759378e-06],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00012250509233],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.69718901056e-05],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.77339599465e-05],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 3.19457179311e-05],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.98052639891e-05],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.55616521263e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.82789076893e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 3.27818786718e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 3.41522371082e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 2.52454877105e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.7795677546e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 7.16002558065e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.00012250509233],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 8.48908210596e-05],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 4.0605475526e-05],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 4.36024406978e-05],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.99723557155e-05],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 3.93743917696e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 4.23677342673e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 4.45218030082e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 4.19758385941e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 3.27015552053e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 2.85331574982e-05],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.000123984655124],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 7.16002558065e-05],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.000148718756436],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.000109570830016],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 7.40266675606e-05],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 6.70813630694e-05],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 5.68785694061e-05],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 6.06556222083e-05],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 5.95914020632e-05],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 5.52209644249e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 4.25015471831e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 3.72207787897e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 3.48211547056e-05],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.000216554619713],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.000123984655124],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.000182390463223],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.000174932420543],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.000140604589622],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.000107447859595],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 9.69899295628e-05],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 8.37847830966e-05],
