txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.6247e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],9.55e-06],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],1e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],1.8937e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],5.8533e-06],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],4.6541e-06],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],4.3877e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],2.6434e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],2.2819e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],5.0229e-06],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],1.5826e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],1e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],4.1447e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],5.8366e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],1.168e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],9.058e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],7.7246e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],2.3756e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00013881],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00012933],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00011705],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0002044],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0001213],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],6.1006e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00022075],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00016828],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00016479],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00020432],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00027556],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],0.00018819],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00030415],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.00025944],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],0.00013636],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.00036336],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.00026273],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],9.9428e-05],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.00044239],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.00036357],
[[[500*GeV,400*GeV],[500*GeV,400*GeV]],0.00014607],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.00047267],
[[[525*GeV,400*GeV],[525*GeV,400*GeV]],0.00034549],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.00049503]]
