txname: T2bb
condition: None
fuzzycondition: None
constraint: [[['b']],[['b']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.00122422680412],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.000990574706606],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.00112465373961],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00110226009633],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.000977893767271],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.00142284466144],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.00152240338939],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.00150132598677],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00113897569669],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.000973738491723],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.00178339441426],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.00143738620271],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.00159770492632],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.00171860412303],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00155779274847],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.001524331531],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.00190077335507],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.00203370032557],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.00197526563317],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.00185321599842],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00197344868735],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.00169390320553],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.00238439936087],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.00214766563348],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.00157781328685],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.00211140054045],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00173094604403],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.00233865222966],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.00256318805431],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.00249417249417],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.00176271590232],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.00221061379556],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00180403800475],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00262428687857],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00270724569823],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0024449494003],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.00198375924366],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.00200697467584],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.00192841507149],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0019177408015],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.00263079734978],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.00311164603393],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.0021129409606],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.00223250034516],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.00190109965794],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.00184621039814],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0018449388158],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.00320038604839],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.00300856892248],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.0025046724763],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.00166531622778],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.00170146561443],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.00176963185337],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.001990656104],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.00362464564139],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.00296318447634],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.00253981614797],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.00198160163541],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.00180206925582],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.00195344510642],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.00179335891578],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.00175396860687],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.00349571078432],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0030335579279],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.00236441048035],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.00218721281344],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0016845862439],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.00183263708143],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.00164490861619],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.00165113124152],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.0],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.00386360199607],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.00271209893626],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.00237200959523],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.00181904515238],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.00146350965284],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.00188575629162],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.00191571626058],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.00159985296662],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.0],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.00383825663792],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0029141084608],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.00234359653243],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.00186419304508],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.00194119662512],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.00164587835091],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.00173044818287],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.00154930781063],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00174171859275]]
