txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.00018793],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00015765],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],5.8033e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],4.6993e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],1.5586e-05],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00022699],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00015461],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],6.7358e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],4.6596e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],2.6756e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00026606],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00018552],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],7.6684e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],6.1628e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],3.7925e-05],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00033196],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00022791],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00010515],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],7.4815e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],2.2579e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00039786],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00026722],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00013361],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],7.0726e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],7.2323e-06],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00043225],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.000288],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00011948],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],5.9908e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],7.5611e-06],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00046664],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00029412],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00010536],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],7.0701e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],7.8899e-06],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00048498],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00031391],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.000162],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00010442],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],2.9153e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00050332],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0003549],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00021864],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00012042],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],5.0416e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00053563],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00037642],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00018349],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00010549],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],3.9719e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00056793],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00038227],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00014834],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],9.7896e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],2.9023e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00062934],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00041073],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.0001745],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00010956],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],3.4052e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00069076],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00045228],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00020067],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00011151],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],3.9081e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00074318],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00047793],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00017225],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00010024],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],4.581e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0007956],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00044254],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00014383],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],9.2742e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],5.254e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0007956],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00044254],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00014383],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],9.2742e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],5.254e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],7.0211e-06],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00073573],
