txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000305468493355],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.000288824251942],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.000294413362992],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.000187926052785],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000157650802523],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 5.80330489017e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 4.69925562147e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.55862549338e-05],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.00081328984609],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.000305468493355],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.000406489784249],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.000336391114869],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.000226993305883],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.000154611319644],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 6.73583648085e-05],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 4.65960443495e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 2.67558769404e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.000705200827094],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.00081328984609],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.000732107083184],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.000524155316557],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00041379642728],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.000266060558982],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00018551583528],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 7.66836807153e-05],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 6.16278186715e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 3.79254989469e-05],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.00198028189427],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.000705200827094],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.00118449338584],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.000975580538922],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.000637976527697],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.000496948890533],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.000331960736616],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.000227912887416],
