txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00408],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02261],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0243],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.00089],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.01576],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.02351],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.02282],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00018],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00014],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.01688],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.01707],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.00655],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.02553],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 3e-05],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.00028],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00281],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.01812],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00017],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.02296],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.01113],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.001],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.02681],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.01495],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0262],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00069],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 3e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.02493],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.02775],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0262],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01187],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0253],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.00157],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 2e-05],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 2e-05],
