txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.000533061956337],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.0],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.000474833808167],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.000760149179276],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.000642658224835],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.000737884413977],
