txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_06e.png,https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2015-01/figaux_07e.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1472822/all;http://hepdata.cedar.ac.uk/view/ins1472822/d31/input,http://hepdata.cedar.ac.uk/view/ins1472822/d36/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.00228],
[[[250.0*GeV, 245.0*GeV], [250.0*GeV, 245.0*GeV]], 0.000395],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.001653],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 0.002145],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.002074],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.000343],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.002464],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.002806],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.002652],
[[[350.0*GeV, 345.0*GeV], [350.0*GeV, 345.0*GeV]], 0.00061],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.002592],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00265],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00275],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.002418],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.001276],
[[[400.0*GeV, 395.0*GeV], [400.0*GeV, 395.0*GeV]], 0.000522],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.004148],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.002928],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.003096],
[[[450.0*GeV, 430.0*GeV], [450.0*GeV, 430.0*GeV]], 0.001587],
[[[450.0*GeV, 445.0*GeV], [450.0*GeV, 445.0*GeV]], 0.0],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.003528],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.002925],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.003397],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00468],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00448],
