txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],0.0],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],0.0],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],1.6514e-05],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0001169],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],4.6853e-05],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],2.5111e-05],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],0.0],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.00033707],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00019641],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.00048267],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],4.9243e-05],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.0014012],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0012466],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0021188],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00081412],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.004102],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00013284],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0032015],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0052175],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0035581],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.0067905],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0013511],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],9.1221e-05],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0066778],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0077243],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0065641],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.0099068],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.003898],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0014789],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00010389],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0090196],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.011482],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.01001],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.011991],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0079218],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.004852],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0017836],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.00015348],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.012376],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.013389],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.011912],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.014155],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.010804],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0085836],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0056698],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.0024771],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00036693],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.013946],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.016238],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.014712],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.01688],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.014534],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.011624],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0096067],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0061391],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0025936],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00035882],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.016698],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.018799],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.017785],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.01962],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.014417],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.013947],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01226],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.0089717],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0070632],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.0024626],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.00069117],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.017738],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.018899],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.018851],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.019152],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.019603],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.017229],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.016024],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.013348],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.010018],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0067515],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0036521],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.019217],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00024788],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.021557],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.01986],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.021424],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.019965],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.018196],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.016523],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.017795],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.014126],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.011378],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0080232],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.0208],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0038376],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00042411]]
