txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000518201839617],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.000701648874856],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00113435845727],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.00124262950149],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.00173776831388],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00299085582604],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.0],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.00175322213798],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.00353120824585],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00493974466054],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.000448340021072],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.00184753238955],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.00470768303147],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.00751478603734],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00899724954548],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.00044014084507],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.00223435948361],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.00718918673742],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0111869031378],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0139687010244],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.00049680317954],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0026965497425],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.00749817522284],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0122930812586],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0166216634943],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0187533250576],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.000530188959345],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.00357720073268],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.010316859522],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.0165839276811],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.0206907011006],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0240218735759],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.000418646515814],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.00361110521061],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.00875977748886],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0148869653984],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.0223344628434],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.0276847605844],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0288695429522],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.000497760079642],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.00390567582891],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0108885292077],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.0200184850649],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.0260305969992],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.031124963147],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0320833158359],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.000328245527655],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.00369118470439],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.0112776499368],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0197435417836],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.0274751499305],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.0334974959998],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.03468951638],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0364535705379],
