txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.012063],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.021661],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.0011348],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.00031],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0002291],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.0081418],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.011698],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0051024],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.022925],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0003776],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0012063],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0040522],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.0004888],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0001186],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.005191],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.0001976],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0025577],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.001945],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.004014],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.0003958],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0031562],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.016009],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.0002954],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.031817],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0030063],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.023244],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0053792],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.008125],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.0006788],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.027133],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.005798],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.02712],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.018114],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.023967],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.030514],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.013877],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.020581],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0054192],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.0007577],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.021043],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.01747],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0003846],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.010931],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0007563],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.023877],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.0048102],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.01046],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0017691],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.030565],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0005882],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0054465],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.0008367],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0011598],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.020776],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 9.19e-05],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0002913],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0077385],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 1.64e-05],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.004035],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.0005683],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.0080916],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0005986],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.0020534],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0063261],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.0040634],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0014274],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0006382],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.0072314],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0005225],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0016693],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0073464],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.0053344],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0146],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.0008623],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.017186],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.0005688],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 9.57e-05],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.028497],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.0017909],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.029256],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.027343],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 9.55e-05],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0001023],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.000382],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.001568],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.0050932],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.024283],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.011746],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.031333],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0017194],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0004007],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.025302],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.030928],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0079329],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.0059071],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.013593],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.032009],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0001916],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.020105],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.00326],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.0027772],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 1.66e-05],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.027179],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0003825],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.021295],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 3.37e-05],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.017809],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.0],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.026324],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.0007999],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.002867],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0075758],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0030398],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.026347],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.019706],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.015243],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.0094132],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0011563],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.024552],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.019383],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.011823],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0033663],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.0011649],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0004713],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.000395],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0002835],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.01174],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0028818],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.0015053],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.001564],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.026702],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.01139],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.0097854],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 0.0],
