txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0002968],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0008647],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0083322],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 1.81e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.028729],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0008743],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0005212],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0001042],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0014874],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0020179],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0002224],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.015381],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0001948],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0018501],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0001109],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.030201],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.030258],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0003738],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0068652],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.025996],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0004289],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0003532],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 1.78e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.027642],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.023157],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.004249],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.02329],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0049759],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 5.14e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0002016],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0002847],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001028],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.029574],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.030719],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0001423],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0021616],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.011141],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.017456],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 6.97e-05],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0050907],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.030165],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0001492],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 1.63e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0004661],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0017768],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0004125],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 3.68e-05],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.02762],
