txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0072774],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.0024185],
[[[1650.0*GeV, 640.0*GeV], [1650.0*GeV, 640.0*GeV]], 0.0024586],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.0002467],
[[[1100.0*GeV, 440.0*GeV], [1100.0*GeV, 440.0*GeV]], 0.0047408],
[[[1150.0*GeV, 480.0*GeV], [1150.0*GeV, 480.0*GeV]], 0.0057465],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.0001101],
[[[650.0*GeV, 80.0*GeV], [650.0*GeV, 80.0*GeV]], 0.0004346],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0032094],
[[[1200.0*GeV, 120.0*GeV], [1200.0*GeV, 120.0*GeV]], 0.0017089],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.0067207],
[[[1450.0*GeV, 80.0*GeV], [1450.0*GeV, 80.0*GeV]], 0.0002933],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.0001016],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.0],
[[[1450.0*GeV, 40.0*GeV], [1450.0*GeV, 40.0*GeV]], 0.0004939],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0001096],
[[[1350.0*GeV, 480.0*GeV], [1350.0*GeV, 480.0*GeV]], 0.0043762],
[[[550.0*GeV, 360.0*GeV], [550.0*GeV, 360.0*GeV]], 0.0],
[[[1400.0*GeV, 280.0*GeV], [1400.0*GeV, 280.0*GeV]], 0.0018799],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0039707],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0],
[[[1550.0*GeV, 40.0*GeV], [1550.0*GeV, 40.0*GeV]], 0.0004924],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.00114],
[[[1250.0*GeV, 360.0*GeV], [1250.0*GeV, 360.0*GeV]], 0.0033069],
[[[1150.0*GeV, 640.0*GeV], [1150.0*GeV, 640.0*GeV]], 0.0042168],
[[[1000.0*GeV, 160.0*GeV], [1000.0*GeV, 160.0*GeV]], 0.0030587],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0047917],
[[[1450.0*GeV, 320.0*GeV], [1450.0*GeV, 320.0*GeV]], 0.0020363],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.000532],
[[[900.0*GeV, 80.0*GeV], [900.0*GeV, 80.0*GeV]], 0.0026355],
[[[750.0*GeV, 240.0*GeV], [750.0*GeV, 240.0*GeV]], 0.0009724],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.0],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0002169],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0005189],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0029889],
[[[850.0*GeV, 280.0*GeV], [850.0*GeV, 280.0*GeV]], 0.0021939],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.0019127],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.0020837],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0001096],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.0],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.0014423],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.0028653],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.0001095],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.0041961],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0070072],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0002888],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0011764],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0053437],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.000267],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0025128],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.002557],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0008274],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0023303],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0052948],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 9.85e-05],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.0044193],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.0012314],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.0002312],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0011972],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.00154],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0001194],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.0046581],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.0019372],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0002836],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.003719],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.0021603],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.0068162],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0041127],
