txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00193],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0002997],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.010362],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.015894],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0011209],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0037111],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.017771],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.84e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0062758],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.022395],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.013458],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.012357],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.019993],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0046761],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.012494],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0006616],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0005327],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0001653],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0001147],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.022478],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0039926],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.020996],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0037298],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0008448],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.01967],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.7e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.022905],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0001146],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0013926],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.021282],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0004529],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0060624],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0012588],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.011112],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0018816],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.02255],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0010505],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.022044],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.003],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.022354],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.00134],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 5.75e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.000166],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.017096],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.022723],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.020754],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.021326],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.019207],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0020933],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.020719],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.022239],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.022979],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0006745],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.016429],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0009133],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.022704],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0050647],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0004363],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.021114],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.020845],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0002904],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.000868],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0023004],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0001404],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0007658],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.71e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.020708],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0020336],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0038506],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0006177],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0137],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0074691],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0006546],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 9.53e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0006051],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0043651],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.83e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0056237],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 9.96e-05],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0001957],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.010281],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.02238],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.020359],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.02215],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.021487],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.019058],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.022934],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0025907],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.01482],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000297],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0015484],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0011395],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0050611],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0093108],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0027277],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0007071],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.022534],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.017787],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.017574],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0076331],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.019689],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.021411],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0005905],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.023214],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0003257],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.011853],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.00884],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.020841],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.023196],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.019044],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0016139],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.019162],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.022845],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.018131],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 4.01e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0007115],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0023276],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0086852],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0004414],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.001134],
