txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0001596],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0004106],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0080881],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0002524],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0005747],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.011172],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 0.0001289],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002494],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0082441],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.010767],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 6.94e-05],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0002458],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0008895],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.013857],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0005124],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0022733],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0006444],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.018103],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0006819],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.01467],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.002852],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 9.71e-05],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0013023],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0037569],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002066],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.001629],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0002493],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.01225],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0008249],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 9.9e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0002354],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0024525],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.01161],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.017438],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0005786],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0050189],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0001491],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0022256],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0009335],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0003064],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0001455],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 8.51e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0013016],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0052899],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0001453],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0003251],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0055428],
