txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.022613],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001853],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.018071],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.022011],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.000416],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0017953],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0019184],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 4.16e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.011663],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0038866],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0006677],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0004444],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0024586],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0024011],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.02356],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.026243],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.024105],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 2.68e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0002251],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.022944],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.023203],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0016188],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 3.86e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 8.56e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.024089],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.019984],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0006028],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.000366],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.000527],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0002],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.16e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0004373],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.020615],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0033208],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.01816],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.024535],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.014253],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0009864],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.01602],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.010173],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.000419],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.023474],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.021618],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.011673],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0004178],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 3.95e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0002749],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0001571],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0026681],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0043732],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0002901],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 9.39e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.000305],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.25e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.014174],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0005696],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 6.99e-05],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0021599],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0005592],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.023592],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.000443],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 3.95e-05],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.020418],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0005046],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0030426],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.022981],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.018406],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.017987],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0017498],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.024085],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.013881],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0026715],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.023091],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0006122],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 8.46e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0048915],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.002018],
