txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0013636],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 6e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.00022],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0007619],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.28e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 2.77e-05],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.018178],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.019737],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0006365],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 8.64e-05],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0001222],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 1.16e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 9.71e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0009379],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0010513],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0001646],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0013648],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 1.29e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00742],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0023933],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.001108],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 4.16e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0003471],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 2e-05],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 4e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.0],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0093435],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002607],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001894],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0002476],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 5.5e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0003053],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.31e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001121],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0004754],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.015677],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0002399],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001353],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 4.18e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.00111],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0002939],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0005919],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 7.02e-05],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 3e-05],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.00014],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0004257],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 3.85e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0001269],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 4.23e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 1.35e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0002231],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0002377],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0005221],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0003639],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001624],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001129],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 6.86e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0003071],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0001314],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.02032],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.018166],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 1e-05],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001009],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.012466],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00562],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 5.61e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001726],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 6.99e-05],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0004755],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0020319],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.01145],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.00209],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0031978],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.25e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.018946],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.00802],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 2.74e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.019334],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.29e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0090305],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.018307],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0001294],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002028],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.00013],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.00033],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.016158],
