txname: T5WWoff
condition: [[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]] > 9 * [[['jet','jet'],['ta+','nu']],[['jet','jet'],['ta-','nu']]]
fuzzycondition: Cgtr([[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]],9 * [[['jet','jet'],['ta+','nu']],[['jet','jet'],['ta-','nu']]]);Cgtr([[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]],9 * [[['jet','jet'],['e+','nu']],[['jet','jet'],['e-','nu']]])
constraint: 9.34*[[['jet','jet'],['L+','nu']],[['jet','jet'],['L-','nu']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_22b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_22a.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 6.608396*pb],
[[[1300.0*GeV, 1260.0*GeV, 60.0*GeV], [1300.0*GeV, 1260.0*GeV, 60.0*GeV]], 49.527741*pb],
[[[1400.0*GeV, 160.0*GeV, 60.0*GeV], [1400.0*GeV, 160.0*GeV, 60.0*GeV]], 46.26446*pb],
[[[1200.0*GeV, 160.0*GeV, 60.0*GeV], [1200.0*GeV, 160.0*GeV, 60.0*GeV]], 11.127737*pb],
[[[800.0*GeV, 790.0*GeV, 60.0*GeV], [800.0*GeV, 790.0*GeV, 60.0*GeV]], 1.592575*pb],
[[[1000.0*GeV, 360.0*GeV, 60.0*GeV], [1000.0*GeV, 360.0*GeV, 60.0*GeV]], 3.121651*pb],
[[[500.0*GeV, 450.0*GeV, 60.0*GeV], [500.0*GeV, 450.0*GeV, 60.0*GeV]], 0.18692*pb],
[[[900.0*GeV, 460.0*GeV, 60.0*GeV], [900.0*GeV, 460.0*GeV, 60.0*GeV]], 1.988582*pb],
[[[1100.0*GeV, 1075.0*GeV, 60.0*GeV], [1100.0*GeV, 1075.0*GeV, 60.0*GeV]], 13.625211*pb],
[[[1200.0*GeV, 360.0*GeV, 60.0*GeV], [1200.0*GeV, 360.0*GeV, 60.0*GeV]], 10.425276*pb],
[[[1200.0*GeV, 1160.0*GeV, 60.0*GeV], [1200.0*GeV, 1160.0*GeV, 60.0*GeV]], 31.096846*pb],
[[[1000.0*GeV, 990.0*GeV, 60.0*GeV], [1000.0*GeV, 990.0*GeV, 60.0*GeV]], 6.641794*pb],
[[[1400.0*GeV, 460.0*GeV, 60.0*GeV], [1400.0*GeV, 460.0*GeV, 60.0*GeV]], 45.827413*pb],
[[[500.0*GeV, 460.0*GeV, 60.0*GeV], [500.0*GeV, 460.0*GeV, 60.0*GeV]], 0.199832*pb],
[[[800.0*GeV, 70.0*GeV, 60.0*GeV], [800.0*GeV, 70.0*GeV, 60.0*GeV]], 104.10038*pb],
[[[1300.0*GeV, 85.0*GeV, 60.0*GeV], [1300.0*GeV, 85.0*GeV, 60.0*GeV]], 37.455817*pb],
[[[1500.0*GeV, 260.0*GeV, 60.0*GeV], [1500.0*GeV, 260.0*GeV, 60.0*GeV]], 92.33605*pb],
