txName: T6WWoff
conditionDescription: [[['jet'],['mu','nu']],[['jet'],['mu','nu']]] > [[['jet'], ['e','nu']],[['jet'],['e','nu']]],[[['jet'],['e','nu']],[['jet'],['mu','nu']]] > 2*[[['jet'], ['e','nu']],[['jet'],['e','nu']]]
condition: Cgtr([[['jet'],['mu','nu']],[['jet'],['mu','nu']]], [[['jet'],['e','nu']],[['jet'], ['e','nu']]]);Cgtr([[['jet'],['e','nu']],[['jet'],['mu','nu']]], 2.*[[['jet'],['e','nu']],[['jet'], ['e','nu']]])
constraint: 22*[[['jet'],['l','nu']],[['jet'],['l','nu']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23a_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/fig_23b_PRELIMINARY.data
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0)
publishedData: True
upperLimits: [[[[585.0*GeV, 545.0*GeV, 505.0*GeV], [585.0*GeV, 545.0*GeV, 505.0*GeV]], 28.364*pb],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 1.2612*pb],
[[[1145.0*GeV, 1105.0*GeV, 1065.0*GeV], [1145.0*GeV, 1105.0*GeV, 1065.0*GeV]], 104.46*pb],
[[[1065.0*GeV, 1025.0*GeV, 985.0*GeV], [1065.0*GeV, 1025.0*GeV, 985.0*GeV]], 99.239*pb],
[[[1130.0*GeV, 1105.0*GeV, 1080.0*GeV], [1130.0*GeV, 1105.0*GeV, 1080.0*GeV]], 88.251*pb],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 0.96224*pb],
[[[665.0*GeV, 625.0*GeV, 585.0*GeV], [665.0*GeV, 625.0*GeV, 585.0*GeV]], 77.214*pb],
[[[225.0*GeV, 185.0*GeV, 145.0*GeV], [225.0*GeV, 185.0*GeV, 145.0*GeV]], 1.1963*pb],
[[[285.0*GeV, 245.0*GeV, 205.0*GeV], [285.0*GeV, 245.0*GeV, 205.0*GeV]], 4.2705*pb],
[[[650.0*GeV, 625.0*GeV, 600.0*GeV], [650.0*GeV, 625.0*GeV, 600.0*GeV]], 55.475*pb],
[[[300.0*GeV, 275.0*GeV, 250.0*GeV], [300.0*GeV, 275.0*GeV, 250.0*GeV]], 5.2269*pb],
[[[745.0*GeV, 705.0*GeV, 665.0*GeV], [745.0*GeV, 705.0*GeV, 665.0*GeV]], 55.865*pb],
[[[970.0*GeV, 945.0*GeV, 920.0*GeV], [970.0*GeV, 945.0*GeV, 920.0*GeV]], 107.46*pb],
[[[425.0*GeV, 385.0*GeV, 345.0*GeV], [425.0*GeV, 385.0*GeV, 345.0*GeV]], 7.6086*pb],
[[[890.0*GeV, 865.0*GeV, 840.0*GeV], [890.0*GeV, 865.0*GeV, 840.0*GeV]], 65.604*pb],
[[[315.0*GeV, 275.0*GeV, 235.0*GeV], [315.0*GeV, 275.0*GeV, 235.0*GeV]], 2.149*pb],
[[[985.0*GeV, 945.0*GeV, 905.0*GeV], [985.0*GeV, 945.0*GeV, 905.0*GeV]], 108.68*pb],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 9.6909*pb],
[[[345.0*GeV, 305.0*GeV, 265.0*GeV], [345.0*GeV, 305.0*GeV, 265.0*GeV]], 2.3155*pb],
[[[505.0*GeV, 465.0*GeV, 425.0*GeV], [505.0*GeV, 465.0*GeV, 425.0*GeV]], 13.515*pb],
[[[255.0*GeV, 215.0*GeV, 175.0*GeV], [255.0*GeV, 215.0*GeV, 175.0*GeV]], 0.74293*pb],
[[[570.0*GeV, 545.0*GeV, 520.0*GeV], [570.0*GeV, 545.0*GeV, 520.0*GeV]], 46.234*pb],
[[[240.0*GeV, 215.0*GeV, 190.0*GeV], [240.0*GeV, 215.0*GeV, 190.0*GeV]], 4.2453*pb],
[[[1050.0*GeV, 1025.0*GeV, 1000.0*GeV], [1050.0*GeV, 1025.0*GeV, 1000.0*GeV]], 70.267*pb],
[[[810.0*GeV, 785.0*GeV, 760.0*GeV], [810.0*GeV, 785.0*GeV, 760.0*GeV]], 66.149*pb],
[[[905.0*GeV, 865.0*GeV, 825.0*GeV], [905.0*GeV, 865.0*GeV, 825.0*GeV]], 63.628*pb],
[[[410.0*GeV, 385.0*GeV, 360.0*GeV], [410.0*GeV, 385.0*GeV, 360.0*GeV]], 19.189*pb],
[[[730.0*GeV, 705.0*GeV, 680.0*GeV], [730.0*GeV, 705.0*GeV, 680.0*GeV]], 55.092*pb],
[[[600.0*GeV, 110.0*GeV, 60.0*GeV], [600.0*GeV, 110.0*GeV, 60.0*GeV]], 1.4606*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 4.0596*pb],
[[[1200.0*GeV, 110.0*GeV, 60.0*GeV], [1200.0*GeV, 110.0*GeV, 60.0*GeV]], 94.962*pb],
[[[200.0*GeV, 85.0*GeV, 60.0*GeV], [200.0*GeV, 85.0*GeV, 60.0*GeV]], 12.959*pb],
[[[500.0*GeV, 85.0*GeV, 60.0*GeV], [500.0*GeV, 85.0*GeV, 60.0*GeV]], 1.6857*pb],
[[[200.0*GeV, 110.0*GeV, 60.0*GeV], [200.0*GeV, 110.0*GeV, 60.0*GeV]], 0.84507*pb],
[[[1100.0*GeV, 85.0*GeV, 60.0*GeV], [1100.0*GeV, 85.0*GeV, 60.0*GeV]], 61.23*pb],
[[[500.0*GeV, 70.0*GeV, 60.0*GeV], [500.0*GeV, 70.0*GeV, 60.0*GeV]], 55.111*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.7881*pb],
[[[200.0*GeV, 100.0*GeV, 60.0*GeV], [200.0*GeV, 100.0*GeV, 60.0*GeV]], 0.85091*pb],
[[[800.0*GeV, 85.0*GeV, 60.0*GeV], [800.0*GeV, 85.0*GeV, 60.0*GeV]], 17.945*pb],
[[[1000.0*GeV, 110.0*GeV, 60.0*GeV], [1000.0*GeV, 110.0*GeV, 60.0*GeV]], 33.131*pb],
[[[900.0*GeV, 110.0*GeV, 60.0*GeV], [900.0*GeV, 110.0*GeV, 60.0*GeV]], 15.81*pb],
[[[600.0*GeV, 85.0*GeV, 60.0*GeV], [600.0*GeV, 85.0*GeV, 60.0*GeV]], 3.1222*pb],
[[[1000.0*GeV, 85.0*GeV, 60.0*GeV], [1000.0*GeV, 85.0*GeV, 60.0*GeV]], 56.349*pb],
[[[1000.0*GeV, 70.0*GeV, 60.0*GeV], [1000.0*GeV, 70.0*GeV, 60.0*GeV]], 69.85*pb],
[[[700.0*GeV, 85.0*GeV, 60.0*GeV], [700.0*GeV, 85.0*GeV, 60.0*GeV]], 12.888*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.42664*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 0.42002*pb],
[[[1200.0*GeV, 70.0*GeV, 60.0*GeV], [1200.0*GeV, 70.0*GeV, 60.0*GeV]], 70.184*pb],
[[[1200.0*GeV, 85.0*GeV, 60.0*GeV], [1200.0*GeV, 85.0*GeV, 60.0*GeV]], 60.596*pb],
[[[900.0*GeV, 85.0*GeV, 60.0*GeV], [900.0*GeV, 85.0*GeV, 60.0*GeV]], 32.853*pb],
[[[800.0*GeV, 110.0*GeV, 60.0*GeV], [800.0*GeV, 110.0*GeV, 60.0*GeV]], 10.372*pb],
[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 63.758*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 0.88906*pb],
[[[400.0*GeV, 85.0*GeV, 60.0*GeV], [400.0*GeV, 85.0*GeV, 60.0*GeV]], 0.89842*pb]]
