txname: TGQbbq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.000102941554932],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.000363910478022],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00054569550191],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 5.03714897368e-05],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.000303520841764],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00109145366398],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 4.61190794632e-05],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.000146620399785],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.000466899297194],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.00152973106341],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0017983396152],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.000261301280376],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.00114370130334],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.0024904810939],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00262856050468],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 4.4005368655e-05],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.000368927113837],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.000995301252228],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.00227394018145],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.00356468861397],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00353340462132],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 6.46551724138e-05],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.000269929818247],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.00140173181705],
