txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.000456473873584],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.000682611777679],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.000791452314998],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000952733816758],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.000591031735835],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.000744639876749],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.00154483895054],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00196286061107],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.000452784625446],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.00126374320738],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.001846044912],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.00247706190127],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.00325502762989],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00423889183256],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.000666617287608],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.00140834630494],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.00213733628253],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.00370766665837],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.00608098086716],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00666268894193],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.00128124546729],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.00280830872028],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.0051336691205],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.00932113112531],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0125374297052],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.013936607791],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.00159091988412],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.00444634662482],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.00968079539508],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.0160095294818],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0217262258103],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0242755344418],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00223541739434],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.00524405946389],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00976855322339],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.0181128896377],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.0284838271778],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.0335336034651],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0357159596906],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.000372349745926],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.00370116518163],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.00875745071068],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.0173861186293],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.03009802568],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.0418283248008],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.0485905300159],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0517712422802],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.000346748152483],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.00469093684069],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.0122348919326],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.0248373077529],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.0401980643709],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.0554678692221],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.0640137236756],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0662874940754],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.000535825278093],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.00522678951099],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.013490164806],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0277328607819],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.0447293573905],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.0599951259499],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.0730216385019],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0773018654482],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0798612655076],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.000423863515948],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.00671831232493],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0171946097305],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0328820960699],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.0542208218459],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0715396237984],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.083506484985],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.0871492200013],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0887707321343],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.000695058764059],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.00842496381586],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.0205828937127],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.0419467075833],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.0664767331434],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.080058003636],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.09097984952],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.0953862104717],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0973231274866],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.000731926640038],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.00802527106634],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0197026419938],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.0418072340607],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.0649325667386],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.0807529230374],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.0959115123767],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.101108685416],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.10570842591],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.108670049892]]
