txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],8.5869e-07],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],2.7925e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],9.1418e-07],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],6.6783e-06],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],1.9335e-06],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],3.7469e-06],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],1.3026e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],8.357e-06],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],6.1246e-06],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],1.6425e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],1.2648e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],6.9223e-06],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],8.8642e-06],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],1.3918e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],7.4534e-06],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],3.4505e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],1.6845e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],1.8265e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],4.5853e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],2.3309e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],1.6733e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],6.3319e-05],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],3.718e-05],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],2.4248e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],8.4593e-05],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],4.0837e-05],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],1.6914e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],9.2064e-05],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],5.6522e-05],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],4.6651e-05],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],9.3248e-05],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],7.8717e-05],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00013523]]
