txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[150*GeV,50*GeV],[150*GeV,50*GeV]],8.5869e-07],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],3.6333e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],2.7925e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],9.1418e-07],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],3.3046e-06],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],9.4457e-07],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],6.6783e-06],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],1.9335e-06],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],3.7469e-06],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],1.1875e-05],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],2.2969e-06],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],1.8835e-06],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],1.3026e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],8.357e-06],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],6.1246e-06],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],1.144e-05],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],1.1143e-05],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],1.2545e-05],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],4.0486e-06],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],1.6425e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],1.2648e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],6.9223e-06],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],3.7698e-05],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],8.1909e-05],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],2.7679e-05],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],1.0404e-05],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],1.3932e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],8.8642e-06],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],1.3918e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],7.4534e-06],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.00014152],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],9.0653e-05],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],9.1345e-05],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],9.0149e-05],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],2.6258e-05],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],9.7639e-06],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],3.4505e-05],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],1.6845e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],1.8265e-05],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.00031332],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0002489],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.00024688],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.00016521],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.00010148],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],4.7915e-05],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],2.3147e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],4.5853e-05],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],2.3309e-05],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],1.6733e-05],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.00074285],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.00058465],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.00051428],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.00030849],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.00020651],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.00017441],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],5.4574e-05],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],3.0454e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],6.3319e-05],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],3.718e-05],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],2.4248e-05],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0013121],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0009819],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0010598],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.00080433],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.00044084],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.00042864],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.00022634],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],6.8691e-05],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],4.1186e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],8.4593e-05],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],4.0837e-05],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],1.6914e-05],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.0020729],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0019011],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0018643],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0013204],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0010966],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00077353],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00052363],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.00033035],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00013829],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],6.6834e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],9.2064e-05],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],5.6522e-05],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],4.6651e-05],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0030957],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0029484],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0027362],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.0024732],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0019567],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.0013235],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0010894],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00064842],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.000338],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.00012533],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],8.375e-05],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],9.3248e-05],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],7.8717e-05],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.0042485],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.0041865],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0041504],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.0036705],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0030761],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0025092],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0019994],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0012648],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00086736],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.00036464],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00018931],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],8.2788e-05],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00013523],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.0056833],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.0059345],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.0051233],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.0047709],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.0044176],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.0038228],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.0027917],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0023818],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.0015237],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00097791],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.00048004],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.00022435],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],8.2697e-05],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.0071893],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.0067489],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.0068074],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.0063865],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.006175],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.0050222],
