txname: TGQbbq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.00124220576773],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0031911882029],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.00766811364404],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0116155185407],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.00204231874421],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.00644755068631],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0174018615945],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0298753712212],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.00260572798967],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.00838179952104],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0205681427237],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0478657784357],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0668588180228],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.00424957841484],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0156780768226],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.0455097810289],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.104648099811],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.145454979927],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.00717287509076],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.020590744541],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0511538550564],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.12805995777],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.225087952284],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.276419173369],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.00922413793103],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.0296922800072],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.0845108634216],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.229368794807],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.384064377196],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.439301766014],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.010630878157],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.0328193832599],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.0870315091211],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.247378666549],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.441537711169],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.547657583753],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.579826348897],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.0128194421246],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.0418098139625],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.13480461368],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.391894529132],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.581327656617],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.661891615764],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.67808905542],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.0150713252016],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.0440541747284],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.132924857459],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.408607648876],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.607006383024],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.703829333333],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.737147966026],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.738904173865],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.017588145959],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.051621831296],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.200576199188],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.531517902168],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.697233434242],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.75692573257],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.773740432332],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.774737196907],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.0191916313904],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.0529152071631],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.198863164883],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.545063575168],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.715060240964],
