txname: T2
condition: None
fuzzycondition: None
constraint: [[['jet']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.00116521823567],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.00345921764461],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00960762361028],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0134035673308],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.00212715670054],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0078075489873],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0226550382669],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0349260984005],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.00273808702055],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00966813451745],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0268620570355],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0569425654901],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0769439912996],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0047699025865],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0174260819883],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0544651384909],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.124296086842],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.159797748521],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.00675912153294],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0232256269992],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0608145806212],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.157867772059],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.26061466161],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.300414011257],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00940842892125],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.0328552330456],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.106383461547],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.280397417243],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.415821823048],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.455718048869],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.0107522338875],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.035780669145],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.104479263489],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.310361627212],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.478705243321],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.559206296419],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.582644628099],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0131839293525],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0460242893945],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.17287914949],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.448358999978],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.596909837669],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.662364425163],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.680906106654],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0156508093822],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0480992192652],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.174633605999],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.465533058821],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.627168618067],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.704748692776],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.73896705596],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.746746319607],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0179426326773],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0574584707142],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.27148778589],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.568767998655],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.704185401521],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.76178680885],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.784706254614],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.793141918916],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0189298231315],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0561498992501],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.271475736622],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.589762765383],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.72481006352],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.781551380113],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.810637988664],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.817428077412],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.820061080755],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0212821913374],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.0641836399474],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.380077369439],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.666817471416],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.77264781491],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.812786232107],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.83209653216],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.838437191713],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.839102195182],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0242918247115],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0651429968223],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.380039170883],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.673853239052],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.779754125143],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.821604094867],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.837138198125],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.845261634425],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.849245513866],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.847648992425],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0290295324696],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.0786494095724],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.482593524304],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.735294713594],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.809650224942],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.836522091609],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.847566165444],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.854234263465],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.85536654516],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.853988849468],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0355221963555],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.0837552700058],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.48706670433],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.740125410811],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.814447134786],
