txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0089821],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0002198],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.024577],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.027287],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0061648],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.017858],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.01939],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0009788],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.019461],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.02505],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.026315],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.026208],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.022166],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.018146],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.025877],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.003242],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0043059],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0013635],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0015675],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 5.64e-05],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.024563],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.019873],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.022738],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.018986],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0099422],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.026927],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.000323],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.026514],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0016995],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0064245],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.024227],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0063402],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.021088],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0043873],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.024807],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.01447],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.027815],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 5.02e-05],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0050243],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.026464],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.01762],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 1.42e-05],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.027914],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0064765],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0003641],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.002759],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.026528],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.027185],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.022946],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.026895],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.021736],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.015044],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.027537],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.02656],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.026802],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0056791],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.019607],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0022367],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.02736],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.018446],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0022045],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.026719],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.025081],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0052279],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0067922],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.013082],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0017851],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0076578],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0004784],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.027417],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.015429],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.016407],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0077323],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.026915],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.022799],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0003491],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0016776],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0040342],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.01746],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0006581],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.020856],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0034075],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0034568],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.024296],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.026405],
