txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0015765],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0090881],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.01728],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.00163],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 9.04e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.017122],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0047062],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.007297],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0040293],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.011091],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.012689],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0001106],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.001872],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.018472],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0047986],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.012136],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0023291],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.018612],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.018804],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.006283],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.016205],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.015876],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0014359],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0018961],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0013888],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.019997],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.018623],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.014231],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.018573],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.015992],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0025859],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0034459],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.005551],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0017649],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.017354],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.018728],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0025614],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.010063],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.018476],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.018583],
