txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ420.9ij50.GttOffShell.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0027126],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0019009],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0011612],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.00055162],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0044851],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0038926],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0025068],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00096781],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.00098226],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0070476],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0066591],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0051764],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0035804],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0017682],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0012265],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.010943],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0093593],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0079028],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0063185],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0040007],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0020794],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0009764],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.014605],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.014057],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.012168],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.011447],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0060135],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0046007],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0019946],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0009707],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.020304],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.021425],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01785],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.015389],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.010857],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0072978],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0042096],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0019639],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.0010587],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.026745],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02687],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.023755],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.019915],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.014808],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.010807],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0073687],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0050689],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0023383],
[[[800.0*GeV, 445.0*GeV], [800.0*GeV, 445.0*GeV]], 0.0014467],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.033701],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.032802],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.030281],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.027353],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.02122],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.015807],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.010962],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.008631],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0046425],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0026191],
[[[850.0*GeV, 495.0*GeV], [850.0*GeV, 495.0*GeV]], 0.0012855],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.041636],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.04178],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.038511],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.033484],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.029088],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.02343],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.016838],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.013831],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0079067],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.003975],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0022878],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.0011825],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.049547],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.046389],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.046761],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.03988],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.035968],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.030629],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.024331],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.018202],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.012021],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.0074062],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0043781],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0023321],
[[[950.0*GeV, 595.0*GeV], [950.0*GeV, 595.0*GeV]], 0.0012677],
