txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 8.039e-05],
[[[225.0*GeV, 1.0*GeV], [225.0*GeV, 1.0*GeV]], 0.0003924],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.000251],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.001357],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0006411],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.0002131],
[[[275.0*GeV, 1.0*GeV], [275.0*GeV, 1.0*GeV]], 0.004677],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.004104],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.002737],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.001207],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.008604],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.006319],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.001743],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0005218],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.01785],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.01574],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0102],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.002726],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.0009174],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.02695],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.02559],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.02012],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.01321],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.004326],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.001621],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.03339],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.03248],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.03108],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.02464],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01559],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.005002],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 0.001876],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.04064],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.03963],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.03678],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.03399],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.02774],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0191],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.006019],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.002757],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.04324],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.04425],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.04319],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.04004],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.03672],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.02896],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.01929],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.006468],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 0.002871],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.04829],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.04766],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.04705],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0464],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.04311],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.03758],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03068],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.02056],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.007815],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.003336],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.05079],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.05086],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.05028],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.04824],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.04613],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.04657],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.03927],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.03172],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.02233],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.008153],
[[[650.0*GeV, 470.0*GeV], [650.0*GeV, 470.0*GeV]], 0.003486],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.05079],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0558],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.05153],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.04881],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.04985],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.04734],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0432],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.04229],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.03472],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.02192],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.008703],
[[[700.0*GeV, 520.0*GeV], [700.0*GeV, 520.0*GeV]], 0.003703],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.05334],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.05449],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.05166],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.05451],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.05303],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.04644],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0496],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.04514],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.04604],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.03404],
