txname: T2bb
condition: None
fuzzycondition: None
constraint: [[['b']],[['b']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 2.88159525113e-05],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 2.82541745543e-05],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 2.82629585665e-05],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 2.78963372109e-05],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 5.59159024827e-05],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 2.736277568e-05],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.000137012577755],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 5.49359995605e-05],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 2.66638225256e-05],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.000161160354553],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.000187899285983],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.00018815686907],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.000134257021642],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 2.4520621843e-05],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 7.84108729744e-05],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.000105196717862],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.000105017196566],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.000316580925999],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00015878896946],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 2.5585917511e-05],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 7.70910959784e-05],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 7.70317113879e-05],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.000386209737635],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.000464888039464],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 5.03094028274e-05],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.000176924049033],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.000202306291726],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.000429694411445],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.000580353763468],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00052986147907],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 7.4068587512e-05],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.000148246979468],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.00039764395954],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.000572324383507],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.000617985860484],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.000596658711217],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.000338442198907],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.000411562484869],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.000532739248353],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.000629478985086],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.000730335710982],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00082264698766],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 6.74703130623e-05],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.000237450728974],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.000309104310816],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.000761143618286],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.0010244192972],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.000783568799715],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.000641330166271],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 4.4433582902e-05],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.000186284782862],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.000515041554489],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.000655922038981],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.000772254984555],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.000819173337078],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.000745191188114],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.000726505741739],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.000365547178433],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.000573131591013],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.000848662782696],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.00108150398086],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.000849422622191],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.00110276380178],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.000872420047294],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.000426448803699],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.000472302813575],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.000810646490576],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.000787756020707],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.000789177001127],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.00112859174322],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.000722233507121],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.000376506024096],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.000664540138224],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.000841732196257],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.00104435161319],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.00108558388905],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.000841620340635],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.000798527161014],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.000778158210681],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 2.11931757974e-05],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.000372023809524],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.000612530626531],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.000786026200873],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.000547022012166],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.00100729191758],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.000809256140504],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.000899576540799],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.000787711697519],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 2.10623867897e-05],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.000669676611004],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.000583758540171],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.000691547986947],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.000906500906501],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.000822439615618],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.000843206780247],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.000777604976672],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.000821657152742],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 4.18243794308e-05],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.000320157090412],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.00087709915499],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.000875432378187],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.000876311796012],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.000535354833183],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.000855779722299],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.000749111767476],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.000811827038113],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.000770861437657]]
