txname: T2bt
condition: None
fuzzycondition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.000111080255485],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.000192991646219],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.000163612565445],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.000355414604806],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00027196823411],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.000212930185515],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.000481437894512],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.000375365310883],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.000588802055454],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00026213006894],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.000472614609043],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.000835203841938],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000815424678433],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.000383965596683],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.000565392819511],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.00100267379679],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00151846609188],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0013874614594],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.000301697045883],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00103517055066],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.00191199778611],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.00169852456523],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00220219713461],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.000495098524606],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.000963414935402],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00171680226916],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.00200475200475],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00274834109141],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00228514654744],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00065242605838],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.00152753194481],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.00243125623009],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.00283891005265],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00281348532622],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00373089129539],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.000803383662957],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00159364445079],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.00268064715092],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.00299280302131],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.00393606870229],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.00342906129447],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.00370168236718],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.000699251800573],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.00224388191571],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.00296791381365],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.00382124050515],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0040174713288],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.00456151021077],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00453769326129],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.000984297028796],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.00247077394706],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00304696449026],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.00419792168467],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0049254312616],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.00413988701082],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.00407136322049],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.00412003021355],
