txname: T1btqq
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.00017849402045],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.000670725415334],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00088126279775],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00022295439344],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.00136003022289],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00199132889696],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.000428990204724],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.00185796357414],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.00326388377629],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00416102425212],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.000814237524718],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.00370537516924],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.00553646429935],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0056879286858],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.00102226260791],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0038733774468],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.00811744787439],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.00883908685969],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.00851685966907],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.00100211557733],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.00535750616],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.0105663280313],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0102345802011],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0101492943069],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.00113282356273],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.00645090025406],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.0114779839441],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0130105766252],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0111256110239],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0107249343598],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.00128150363093],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.00825282675562],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0135000433388],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.0131945048257],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.0116778814847],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0111968692249],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.00136729842866],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.00827272340607],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.0128505668741],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0141845484408],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.0124872144562],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.0123867391536],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0111042302847],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.00152143556825],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.0099479516454],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0143280321015],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.0141943895361],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.0118386744049],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.0116146951143],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.00995747547472],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.00107114901331],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.0104866119539],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.0152250570421],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0130298566301],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.0135160386173],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.0112273114747],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.00981551806429],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0086893405226],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.00128786949589],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.0134491396657],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.01491617357],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.0142396284957],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0119089244945],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.010298258957],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.0087551636969],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0082750102923],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.00150336224935],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.0126033310258],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.0156128979658],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.0137204134472],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.0116224537651],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.0104211277659],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.00911556579726],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.00835154064485],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.00748109342194],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.00119273844661],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.0119808953291],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.0154497225934],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.0114362187481],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.0104661068516],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.00920612389739],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.00812299963538],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.00743818402919],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.00670936879231],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.00132917128184],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.0123342335443],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.0158586042007],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.0132370152145],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.0112307444149],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.00887830666478],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.00784701349525],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.0063799717343],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.0065932736511],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.00544794188862],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.00130495884361],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.0145437014122],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.0142679152767],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.0118351518074],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.0098739115571],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.00818189128337],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.00651439601094],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.00619207494823],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.005224450428],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.00504522613065]]
