txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.01113],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02851],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0308],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.00473],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.02373],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3e-05],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.02934],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.02853],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00047],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 6e-05],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00207],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.00011],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.02445],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.02477],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.01394],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.03097],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.00111],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.00304],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0095],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.02546],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.00061],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.02914],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.01891],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
