txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[605.46875*GeV, 11.953125*GeV], [605.46875*GeV, 11.953125*GeV]], 0.198736084625*pb],
[[[605.46875*GeV, 19.921875*GeV], [605.46875*GeV, 19.921875*GeV]], 0.199452301712*pb],
[[[605.46875*GeV, 27.890625*GeV], [605.46875*GeV, 27.890625*GeV]], 0.200168518799*pb],
[[[605.46875*GeV, 35.859375*GeV], [605.46875*GeV, 35.859375*GeV]], 0.200884735886*pb],
[[[605.46875*GeV, 43.828125*GeV], [605.46875*GeV, 43.828125*GeV]], 0.201600952972*pb],
[[[605.46875*GeV, 51.796875*GeV], [605.46875*GeV, 51.796875*GeV]], 0.202317170059*pb],
[[[605.46875*GeV, 59.765625*GeV], [605.46875*GeV, 59.765625*GeV]], 0.203033387146*pb],
[[[605.46875*GeV, 67.734375*GeV], [605.46875*GeV, 67.734375*GeV]], 0.203749604233*pb],
[[[605.46875*GeV, 75.703125*GeV], [605.46875*GeV, 75.703125*GeV]], 0.20446582132*pb],
[[[605.46875*GeV, 83.671875*GeV], [605.46875*GeV, 83.671875*GeV]], 0.205182038406*pb],
[[[605.46875*GeV, 91.640625*GeV], [605.46875*GeV, 91.640625*GeV]], 0.205898255493*pb],
[[[605.46875*GeV, 99.609375*GeV], [605.46875*GeV, 99.609375*GeV]], 0.206507686653*pb],
[[[605.46875*GeV, 107.578125*GeV], [605.46875*GeV, 107.578125*GeV]], 0.209259014656*pb],
[[[605.46875*GeV, 115.546875*GeV], [605.46875*GeV, 115.546875*GeV]], 0.212123883003*pb],
[[[605.46875*GeV, 123.515625*GeV], [605.46875*GeV, 123.515625*GeV]], 0.21498875135*pb],
[[[605.46875*GeV, 131.484375*GeV], [605.46875*GeV, 131.484375*GeV]], 0.217853619698*pb],
[[[605.46875*GeV, 139.453125*GeV], [605.46875*GeV, 139.453125*GeV]], 0.220718488045*pb],
[[[605.46875*GeV, 147.421875*GeV], [605.46875*GeV, 147.421875*GeV]], 0.223583356392*pb],
[[[605.46875*GeV, 155.390625*GeV], [605.46875*GeV, 155.390625*GeV]], 0.226448224739*pb],
[[[605.46875*GeV, 163.359375*GeV], [605.46875*GeV, 163.359375*GeV]], 0.229313093086*pb],
[[[605.46875*GeV, 171.328125*GeV], [605.46875*GeV, 171.328125*GeV]], 0.232177961433*pb],
[[[605.46875*GeV, 179.296875*GeV], [605.46875*GeV, 179.296875*GeV]], 0.235042829781*pb],
[[[605.46875*GeV, 187.265625*GeV], [605.46875*GeV, 187.265625*GeV]], 0.237907698128*pb],
[[[605.46875*GeV, 195.234375*GeV], [605.46875*GeV, 195.234375*GeV]], 0.240616603737*pb],
[[[605.46875*GeV, 203.203125*GeV], [605.46875*GeV, 203.203125*GeV]], 0.243863847214*pb],
[[[605.46875*GeV, 211.171875*GeV], [605.46875*GeV, 211.171875*GeV]], 0.250309800995*pb],
[[[605.46875*GeV, 219.140625*GeV], [605.46875*GeV, 219.140625*GeV]], 0.256755754776*pb],
[[[605.46875*GeV, 227.109375*GeV], [605.46875*GeV, 227.109375*GeV]], 0.263201708557*pb],
[[[605.46875*GeV, 235.078125*GeV], [605.46875*GeV, 235.078125*GeV]], 0.269647662338*pb],
[[[605.46875*GeV, 243.046875*GeV], [605.46875*GeV, 243.046875*GeV]], 0.276093616119*pb],
[[[605.46875*GeV, 251.015625*GeV], [605.46875*GeV, 251.015625*GeV]], 0.282539569901*pb],
[[[605.46875*GeV, 258.984375*GeV], [605.46875*GeV, 258.984375*GeV]], 0.288985523682*pb],
[[[605.46875*GeV, 266.953125*GeV], [605.46875*GeV, 266.953125*GeV]], 0.295431477463*pb],
[[[605.46875*GeV, 274.921875*GeV], [605.46875*GeV, 274.921875*GeV]], 0.301877431244*pb],
[[[605.46875*GeV, 282.890625*GeV], [605.46875*GeV, 282.890625*GeV]], 0.308323385025*pb],
[[[605.46875*GeV, 290.859375*GeV], [605.46875*GeV, 290.859375*GeV]], 0.314769338806*pb],
[[[605.46875*GeV, 298.828125*GeV], [605.46875*GeV, 298.828125*GeV]], 0.31966248127*pb],
[[[605.46875*GeV, 306.796875*GeV], [605.46875*GeV, 306.796875*GeV]], 0.326384399397*pb],
[[[605.46875*GeV, 314.765625*GeV], [605.46875*GeV, 314.765625*GeV]], 0.335664915482*pb],
[[[605.46875*GeV, 322.734375*GeV], [605.46875*GeV, 322.734375*GeV]], 0.34712438887*pb],
[[[605.46875*GeV, 330.703125*GeV], [605.46875*GeV, 330.703125*GeV]], 0.358583862259*pb],
[[[605.46875*GeV, 338.671875*GeV], [605.46875*GeV, 338.671875*GeV]], 0.370043335648*pb],
[[[605.46875*GeV, 346.640625*GeV], [605.46875*GeV, 346.640625*GeV]], 0.381502809036*pb],
[[[605.46875*GeV, 354.609375*GeV], [605.46875*GeV, 354.609375*GeV]], 0.392962282425*pb],
[[[605.46875*GeV, 362.578125*GeV], [605.46875*GeV, 362.578125*GeV]], 0.404421755814*pb],
[[[605.46875*GeV, 370.546875*GeV], [605.46875*GeV, 370.546875*GeV]], 0.415881229202*pb],
[[[605.46875*GeV, 378.515625*GeV], [605.46875*GeV, 378.515625*GeV]], 0.427340702591*pb],
[[[605.46875*GeV, 386.484375*GeV], [605.46875*GeV, 386.484375*GeV]], 0.43880017598*pb],
[[[605.46875*GeV, 394.453125*GeV], [605.46875*GeV, 394.453125*GeV]], 0.450259649368*pb],
[[[605.46875*GeV, 402.421875*GeV], [605.46875*GeV, 402.421875*GeV]], 0.459493111931*pb],
[[[605.46875*GeV, 410.390625*GeV], [605.46875*GeV, 410.390625*GeV]], 0.469921597595*pb],
[[[605.46875*GeV, 418.359375*GeV], [605.46875*GeV, 418.359375*GeV]], 0.484245939331*pb],
[[[605.46875*GeV, 426.328125*GeV], [605.46875*GeV, 426.328125*GeV]], 0.500264350677*pb],
[[[605.46875*GeV, 434.296875*GeV], [605.46875*GeV, 434.296875*GeV]], 0.519870203552*pb],
[[[605.46875*GeV, 442.265625*GeV], [605.46875*GeV, 442.265625*GeV]], 0.534194545288*pb],
[[[605.46875*GeV, 450.234375*GeV], [605.46875*GeV, 450.234375*GeV]], 0.548687408691*pb],
[[[605.46875*GeV, 458.203125*GeV], [605.46875*GeV, 458.203125*GeV]], 0.568741487122*pb],
[[[605.46875*GeV, 466.171875*GeV], [605.46875*GeV, 466.171875*GeV]], 0.588795565552*pb],
[[[605.46875*GeV, 474.140625*GeV], [605.46875*GeV, 474.140625*GeV]], 0.604976135895*pb],
[[[605.46875*GeV, 482.109375*GeV], [605.46875*GeV, 482.109375*GeV]], 0.644755330505*pb],
[[[605.46875*GeV, 490.078125*GeV], [605.46875*GeV, 490.078125*GeV]], 0.687728355713*pb],
[[[605.46875*GeV, 498.046875*GeV], [605.46875*GeV, 498.046875*GeV]], 0.72254655777*pb],
[[[605.46875*GeV, 506.015625*GeV], [605.46875*GeV, 506.015625*GeV]], 0.756663736206*pb],
[[[605.46875*GeV, 513.984375*GeV], [605.46875*GeV, 513.984375*GeV]], 0.793907024719*pb],
[[[605.46875*GeV, 521.953125*GeV], [605.46875*GeV, 521.953125*GeV]], 0.830656964996*pb],
[[[605.46875*GeV, 529.921875*GeV], [605.46875*GeV, 529.921875*GeV]], 0.902669139771*pb],
[[[605.46875*GeV, 537.890625*GeV], [605.46875*GeV, 537.890625*GeV]], 0.997209795227*pb],
[[[605.46875*GeV, 545.859375*GeV], [605.46875*GeV, 545.859375*GeV]], 1.07896200925*pb],
[[[605.46875*GeV, 553.828125*GeV], [605.46875*GeV, 553.828125*GeV]], 1.17904940726*pb],
[[[605.46875*GeV, 561.796875*GeV], [605.46875*GeV, 561.796875*GeV]], 1.36813071817*pb],
