txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[635.3515625*GeV, 262.8125*GeV], [635.3515625*GeV, 262.8125*GeV]], 0.501302962082*pb],
[[[635.3515625*GeV, 280.9375*GeV], [635.3515625*GeV, 280.9375*GeV]], 0.591812123154*pb],
[[[635.3515625*GeV, 299.0625*GeV], [635.3515625*GeV, 299.0625*GeV]], 0.565224118942*pb],
[[[635.3515625*GeV, 317.1875*GeV], [635.3515625*GeV, 317.1875*GeV]], 0.62501754921*pb],
[[[635.3515625*GeV, 335.3125*GeV], [635.3515625*GeV, 335.3125*GeV]], 0.692648025284*pb],
[[[635.3515625*GeV, 353.4375*GeV], [635.3515625*GeV, 353.4375*GeV]], 0.79383272139*pb],
[[[635.3515625*GeV, 371.5625*GeV], [635.3515625*GeV, 371.5625*GeV]], 0.826895763687*pb],
[[[635.3515625*GeV, 389.6875*GeV], [635.3515625*GeV, 389.6875*GeV]], 0.882387936356*pb],
[[[635.3515625*GeV, 407.8125*GeV], [635.3515625*GeV, 407.8125*GeV]], 0.96011920784*pb],
[[[656.0546875*GeV, 172.1875*GeV], [656.0546875*GeV, 172.1875*GeV]], 0.222280661842*pb],
[[[656.0546875*GeV, 190.3125*GeV], [656.0546875*GeV, 190.3125*GeV]], 0.159394732246*pb],
[[[656.0546875*GeV, 208.4375*GeV], [656.0546875*GeV, 208.4375*GeV]], 0.171061257668*pb],
[[[656.0546875*GeV, 226.5625*GeV], [656.0546875*GeV, 226.5625*GeV]], 0.209112786407*pb],
[[[656.0546875*GeV, 244.6875*GeV], [656.0546875*GeV, 244.6875*GeV]], 0.25173851004*pb],
[[[656.0546875*GeV, 262.8125*GeV], [656.0546875*GeV, 262.8125*GeV]], 0.325897698029*pb],
[[[656.0546875*GeV, 280.9375*GeV], [656.0546875*GeV, 280.9375*GeV]], 0.409601660736*pb],
[[[656.0546875*GeV, 299.0625*GeV], [656.0546875*GeV, 299.0625*GeV]], 0.513197324738*pb],
[[[656.0546875*GeV, 317.1875*GeV], [656.0546875*GeV, 317.1875*GeV]], 0.528518302765*pb],
[[[656.0546875*GeV, 335.3125*GeV], [656.0546875*GeV, 335.3125*GeV]], 0.554838917999*pb],
[[[656.0546875*GeV, 353.4375*GeV], [656.0546875*GeV, 353.4375*GeV]], 0.596442312836*pb],
[[[656.0546875*GeV, 371.5625*GeV], [656.0546875*GeV, 371.5625*GeV]], 0.697788457428*pb],
[[[656.0546875*GeV, 389.6875*GeV], [656.0546875*GeV, 389.6875*GeV]], 0.767685885956*pb],
