txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 13.59375*GeV], [605.46875*GeV, 13.59375*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 22.65625*GeV], [605.46875*GeV, 22.65625*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 31.71875*GeV], [605.46875*GeV, 31.71875*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 40.78125*GeV], [605.46875*GeV, 40.78125*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 49.84375*GeV], [605.46875*GeV, 49.84375*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 58.90625*GeV], [605.46875*GeV, 58.90625*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 67.96875*GeV], [605.46875*GeV, 67.96875*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 77.03125*GeV], [605.46875*GeV, 77.03125*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 86.09375*GeV], [605.46875*GeV, 86.09375*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 95.15625*GeV], [605.46875*GeV, 95.15625*GeV]], 0.0485181302261*pb],
[[[605.46875*GeV, 104.21875*GeV], [605.46875*GeV, 104.21875*GeV]], 0.048897303978*pb],
[[[605.46875*GeV, 113.28125*GeV], [605.46875*GeV, 113.28125*GeV]], 0.0497118253708*pb],
[[[605.46875*GeV, 122.34375*GeV], [605.46875*GeV, 122.34375*GeV]], 0.0505263467636*pb],
[[[605.46875*GeV, 131.40625*GeV], [605.46875*GeV, 131.40625*GeV]], 0.0513408681564*pb],
[[[605.46875*GeV, 140.46875*GeV], [605.46875*GeV, 140.46875*GeV]], 0.0521553895493*pb],
[[[605.46875*GeV, 149.53125*GeV], [605.46875*GeV, 149.53125*GeV]], 0.0529699109421*pb],
[[[605.46875*GeV, 158.59375*GeV], [605.46875*GeV, 158.59375*GeV]], 0.0537844323349*pb],
[[[605.46875*GeV, 167.65625*GeV], [605.46875*GeV, 167.65625*GeV]], 0.0545989537277*pb],
[[[605.46875*GeV, 176.71875*GeV], [605.46875*GeV, 176.71875*GeV]], 0.0554134751205*pb],
[[[605.46875*GeV, 185.78125*GeV], [605.46875*GeV, 185.78125*GeV]], 0.0562279965134*pb],
[[[605.46875*GeV, 194.84375*GeV], [605.46875*GeV, 194.84375*GeV]], 0.0570251887131*pb],
[[[605.46875*GeV, 203.90625*GeV], [605.46875*GeV, 203.90625*GeV]], 0.0586070388412*pb],
[[[605.46875*GeV, 212.96875*GeV], [605.46875*GeV, 212.96875*GeV]], 0.0618651244125*pb],
[[[605.46875*GeV, 222.03125*GeV], [605.46875*GeV, 222.03125*GeV]], 0.0651232099838*pb],
[[[605.46875*GeV, 231.09375*GeV], [605.46875*GeV, 231.09375*GeV]], 0.0683812955551*pb],
[[[605.46875*GeV, 240.15625*GeV], [605.46875*GeV, 240.15625*GeV]], 0.0716393811264*pb],
[[[605.46875*GeV, 249.21875*GeV], [605.46875*GeV, 249.21875*GeV]], 0.0748974666977*pb],
[[[605.46875*GeV, 258.28125*GeV], [605.46875*GeV, 258.28125*GeV]], 0.078155552269*pb],
[[[605.46875*GeV, 267.34375*GeV], [605.46875*GeV, 267.34375*GeV]], 0.0814136378403*pb],
[[[605.46875*GeV, 276.40625*GeV], [605.46875*GeV, 276.40625*GeV]], 0.0846717234116*pb],
[[[605.46875*GeV, 285.46875*GeV], [605.46875*GeV, 285.46875*GeV]], 0.0879298089828*pb],
[[[605.46875*GeV, 294.53125*GeV], [605.46875*GeV, 294.53125*GeV]], 0.0911878945541*pb],
[[[605.46875*GeV, 303.59375*GeV], [605.46875*GeV, 303.59375*GeV]], 0.0934476828194*pb],
[[[605.46875*GeV, 312.65625*GeV], [605.46875*GeV, 312.65625*GeV]], 0.0981900835495*pb],
[[[605.46875*GeV, 321.71875*GeV], [605.46875*GeV, 321.71875*GeV]], 0.104932278664*pb],
[[[605.46875*GeV, 330.78125*GeV], [605.46875*GeV, 330.78125*GeV]], 0.113053302612*pb],
[[[605.46875*GeV, 339.84375*GeV], [605.46875*GeV, 339.84375*GeV]], 0.121198516541*pb],
[[[605.46875*GeV, 348.90625*GeV], [605.46875*GeV, 348.90625*GeV]], 0.129343730469*pb],
[[[605.46875*GeV, 357.96875*GeV], [605.46875*GeV, 357.96875*GeV]], 0.137488944397*pb],
[[[605.46875*GeV, 367.03125*GeV], [605.46875*GeV, 367.03125*GeV]], 0.145634158325*pb],
[[[605.46875*GeV, 376.09375*GeV], [605.46875*GeV, 376.09375*GeV]], 0.153779372253*pb],
[[[605.46875*GeV, 385.15625*GeV], [605.46875*GeV, 385.15625*GeV]], 0.161924586182*pb],
[[[605.46875*GeV, 394.21875*GeV], [605.46875*GeV, 394.21875*GeV]], 0.17006980011*pb],
[[[605.46875*GeV, 403.28125*GeV], [605.46875*GeV, 403.28125*GeV]], 0.179984491547*pb],
[[[605.46875*GeV, 412.34375*GeV], [605.46875*GeV, 412.34375*GeV]], 0.193016833832*pb],
[[[605.46875*GeV, 421.40625*GeV], [605.46875*GeV, 421.40625*GeV]], 0.20597194809*pb],
[[[605.46875*GeV, 430.46875*GeV], [605.46875*GeV, 430.46875*GeV]], 0.22278844223*pb],
[[[605.46875*GeV, 439.53125*GeV], [605.46875*GeV, 439.53125*GeV]], 0.242336955658*pb],
[[[605.46875*GeV, 448.59375*GeV], [605.46875*GeV, 448.59375*GeV]], 0.258797099457*pb],
[[[605.46875*GeV, 457.65625*GeV], [605.46875*GeV, 457.65625*GeV]], 0.277276561859*pb],
