txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure23b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d73/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0008565],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 3.3e-05],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.00016],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.000131],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0001772],
[[[500.0*GeV, 475.0*GeV], [500.0*GeV, 475.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0002961],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0006687],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.004163],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0006125],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.001416],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0002131],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 6.464e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.01427],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.008776],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.004005],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.002291],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.01811],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.01675],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.01596],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.01362],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.01106],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.01335],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01108],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.005811],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.006995],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.004428],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0192],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.01728],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0122],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.008918],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.02376],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.0293],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.02596],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.02291],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.02082],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.02301],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.01729],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.02155],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.01777],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.01592],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.0304],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.02572],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.02524],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.02234],
