txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/thumb_figAuxiliaryFigure27b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1458270/d79/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0008364],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01084],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.005206],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.005401],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.006461],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.008566],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.006891],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.006916],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.009504],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.05278],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0103],
[[[812.0*GeV, 787.0*GeV], [812.0*GeV, 787.0*GeV]], 0.009291],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.009047],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.01448],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.01065],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.02556],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.01501],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.009396],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.01101],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.01832],
