txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[155*GeV,50*GeV],[155*GeV,50*GeV]],0.0],
[[[155*GeV,100*GeV],[155*GeV,100*GeV]],0.0],
[[[155*GeV,150*GeV],[155*GeV,150*GeV]],0.0],
[[[255*GeV,50*GeV],[255*GeV,50*GeV]],0.0],
[[[255*GeV,100*GeV],[255*GeV,100*GeV]],0.0],
[[[255*GeV,150*GeV],[255*GeV,150*GeV]],0.0],
[[[255*GeV,200*GeV],[255*GeV,200*GeV]],0.0],
[[[255*GeV,210*GeV],[255*GeV,210*GeV]],0.0],
[[[255*GeV,230*GeV],[255*GeV,230*GeV]],0.0],
[[[255*GeV,240*GeV],[255*GeV,240*GeV]],0.0],
[[[255*GeV,250*GeV],[255*GeV,250*GeV]],0.0],
[[[355*GeV,50*GeV],[355*GeV,50*GeV]],0.0],
[[[355*GeV,100*GeV],[355*GeV,100*GeV]],0.0],
[[[355*GeV,150*GeV],[355*GeV,150*GeV]],0.0],
[[[355*GeV,200*GeV],[355*GeV,200*GeV]],0.0],
[[[355*GeV,240*GeV],[355*GeV,240*GeV]],0.0],
[[[355*GeV,250*GeV],[355*GeV,250*GeV]],0.0],
[[[355*GeV,270*GeV],[355*GeV,270*GeV]],0.0],
[[[355*GeV,280*GeV],[355*GeV,280*GeV]],0.0],
[[[355*GeV,290*GeV],[355*GeV,290*GeV]],0.0],
[[[355*GeV,300*GeV],[355*GeV,300*GeV]],0.0],
[[[355*GeV,310*GeV],[355*GeV,310*GeV]],0.0],
[[[355*GeV,320*GeV],[355*GeV,320*GeV]],0.0],
[[[355*GeV,330*GeV],[355*GeV,330*GeV]],0.0],
[[[355*GeV,340*GeV],[355*GeV,340*GeV]],0.0],
[[[355*GeV,350*GeV],[355*GeV,350*GeV]],0.0],
[[[455*GeV,50*GeV],[455*GeV,50*GeV]],0.0],
[[[455*GeV,100*GeV],[455*GeV,100*GeV]],0.0],
[[[455*GeV,150*GeV],[455*GeV,150*GeV]],0.0],
[[[455*GeV,180*GeV],[455*GeV,180*GeV]],0.0],
[[[455*GeV,190*GeV],[455*GeV,190*GeV]],0.0],
[[[455*GeV,200*GeV],[455*GeV,200*GeV]],0.0],
[[[455*GeV,210*GeV],[455*GeV,210*GeV]],0.0],
[[[455*GeV,220*GeV],[455*GeV,220*GeV]],0.0],
[[[455*GeV,230*GeV],[455*GeV,230*GeV]],0.0],
[[[455*GeV,240*GeV],[455*GeV,240*GeV]],0.0],
[[[455*GeV,250*GeV],[455*GeV,250*GeV]],0.0],
[[[455*GeV,260*GeV],[455*GeV,260*GeV]],0.0],
[[[455*GeV,270*GeV],[455*GeV,270*GeV]],0.0],
[[[455*GeV,280*GeV],[455*GeV,280*GeV]],0.0],
[[[455*GeV,290*GeV],[455*GeV,290*GeV]],0.0],
[[[455*GeV,300*GeV],[455*GeV,300*GeV]],0.0],
[[[455*GeV,310*GeV],[455*GeV,310*GeV]],0.0],
[[[455*GeV,320*GeV],[455*GeV,320*GeV]],0.0],
[[[455*GeV,330*GeV],[455*GeV,330*GeV]],0.0],
[[[455*GeV,340*GeV],[455*GeV,340*GeV]],0.0],
[[[455*GeV,350*GeV],[455*GeV,350*GeV]],0.0],
[[[455*GeV,360*GeV],[455*GeV,360*GeV]],0.0],
[[[455*GeV,370*GeV],[455*GeV,370*GeV]],0.0],
[[[455*GeV,380*GeV],[455*GeV,380*GeV]],0.0],
[[[455*GeV,390*GeV],[455*GeV,390*GeV]],0.0],
[[[455*GeV,400*GeV],[455*GeV,400*GeV]],0.0],
[[[455*GeV,410*GeV],[455*GeV,410*GeV]],0.0],
[[[455*GeV,420*GeV],[455*GeV,420*GeV]],0.0],
[[[455*GeV,430*GeV],[455*GeV,430*GeV]],0.0],
[[[455*GeV,440*GeV],[455*GeV,440*GeV]],0.0],
[[[455*GeV,450*GeV],[455*GeV,450*GeV]],0.0],
[[[555*GeV,50*GeV],[555*GeV,50*GeV]],0.0],
[[[555*GeV,100*GeV],[555*GeV,100*GeV]],0.0],
[[[555*GeV,150*GeV],[555*GeV,150*GeV]],0.0],
[[[555*GeV,200*GeV],[555*GeV,200*GeV]],0.0],
[[[555*GeV,250*GeV],[555*GeV,250*GeV]],0.0],
[[[555*GeV,260*GeV],[555*GeV,260*GeV]],0.0],
[[[555*GeV,270*GeV],[555*GeV,270*GeV]],0.0],
[[[555*GeV,280*GeV],[555*GeV,280*GeV]],0.0],
[[[555*GeV,290*GeV],[555*GeV,290*GeV]],0.0],
[[[555*GeV,300*GeV],[555*GeV,300*GeV]],0.0],
[[[555*GeV,310*GeV],[555*GeV,310*GeV]],0.0],
[[[555*GeV,320*GeV],[555*GeV,320*GeV]],0.0],
[[[555*GeV,330*GeV],[555*GeV,330*GeV]],0.0],
[[[555*GeV,340*GeV],[555*GeV,340*GeV]],0.0],
[[[555*GeV,350*GeV],[555*GeV,350*GeV]],0.0],
[[[555*GeV,360*GeV],[555*GeV,360*GeV]],0.0],
[[[555*GeV,370*GeV],[555*GeV,370*GeV]],0.0],
[[[555*GeV,380*GeV],[555*GeV,380*GeV]],0.0],
[[[555*GeV,390*GeV],[555*GeV,390*GeV]],0.0],
[[[555*GeV,400*GeV],[555*GeV,400*GeV]],0.0],
[[[555*GeV,410*GeV],[555*GeV,410*GeV]],0.0],
[[[555*GeV,420*GeV],[555*GeV,420*GeV]],0.0],
[[[555*GeV,430*GeV],[555*GeV,430*GeV]],0.0],
[[[555*GeV,440*GeV],[555*GeV,440*GeV]],0.0],
[[[555*GeV,450*GeV],[555*GeV,450*GeV]],0.0],
[[[555*GeV,460*GeV],[555*GeV,460*GeV]],0.0],
[[[555*GeV,470*GeV],[555*GeV,470*GeV]],0.0],
[[[555*GeV,500*GeV],[555*GeV,500*GeV]],0.591],
[[[555*GeV,550*GeV],[555*GeV,550*GeV]],0.584],
[[[655*GeV,50*GeV],[655*GeV,50*GeV]],0.0],
[[[655*GeV,100*GeV],[655*GeV,100*GeV]],0.0],
[[[655*GeV,150*GeV],[655*GeV,150*GeV]],0.0],
[[[655*GeV,200*GeV],[655*GeV,200*GeV]],0.0],
[[[655*GeV,210*GeV],[655*GeV,210*GeV]],0.0],
[[[655*GeV,220*GeV],[655*GeV,220*GeV]],0.0],
[[[655*GeV,230*GeV],[655*GeV,230*GeV]],0.0],
[[[655*GeV,240*GeV],[655*GeV,240*GeV]],0.0],
