txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.6104e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 4.3164e-06],
[[[225.0*GeV, 1.0*GeV], [225.0*GeV, 1.0*GeV]], 1.05982e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 9.7818e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.69212e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1.45224e-05],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 9.8518e-06],
[[[275.0*GeV, 1.0*GeV], [275.0*GeV, 1.0*GeV]], 0.0001159488],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 9.8352e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.8266e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 2.6052e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0003860024],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.000223561],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 4.02712e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.03776e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0026203695],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.001959912],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.000748266],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.000121088],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 3.0048e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.006703784],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00664528],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.003888],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.001466624],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.000168368],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.2352e-05],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.012081998],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.010874226],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.009148168],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.005838112],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00223036],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.000275044],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 0.00010569],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.019014528],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.016782594],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.015613894],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.011715275],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00789432],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00298496],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.000551772],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.000183918],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.022299198],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.02199834],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.020829367],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.018989732],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.014717934],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.008444706],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.003802484],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.000562215],
[[[550.0*GeV, 370.0*GeV], [550.0*GeV, 370.0*GeV]], 0.000140224],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02703393],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.026577698],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.02574036],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.024136188],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.020950084],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.015553702],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00971635],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.003964975],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00074443],
