txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0001472],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0002982],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 3.62e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.51e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0006707],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 3.72e-05],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 9.31e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 8.68e-05],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0001653],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0001273],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0002776],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 1.77e-05],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.000111],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 1.85e-05],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0004658],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0004104],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.000178],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0001674],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0008541],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 5.34e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.000465],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0003345],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.000167],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0004102],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 7.34e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 6.85e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 7.33e-05],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 7.12e-05],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 3.43e-05],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0008556],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0004269],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0002236],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.00026],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0002956],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 6.97e-05],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0001286],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.000543],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 3.73e-05],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0001309],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0001125],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 3.68e-05],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0006354],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0002795],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 3.27e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.000128],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0005601],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0006332],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0005069],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0001306],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0001262],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0004111],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0004458],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 1.71e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0003536],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0001116],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 5.42e-05],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 3.55e-05],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 5.56e-05],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.000372],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.0007417],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0006363],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0002413],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0002953],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0003914],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0001093],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0003753],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0002993],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0002788],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0002398],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0002598],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 1.83e-05],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0002409],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.0006505],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.63e-05],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0004851],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 9.26e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 8.95e-05],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0001299],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0004653],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0004104],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 7.41e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.000409],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.0005941],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 3.71e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0002601],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 1.83e-05],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0004489],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 1.68e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 3.69e-05],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0001667],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.0],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0001268],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 7.46e-05],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0003913],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 8.84e-05],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0001121],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 1.79e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0002605],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0004664],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 5.25e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 9.28e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 6.97e-05],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 3.73e-05],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0002228],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.00043],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0001684],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.57e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.0001119],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0002012],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0001488],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 1.84e-05],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 9.32e-05],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 1.86e-05],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0005011],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 3.61e-05],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0001846],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0001109],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 9.29e-05],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 3.55e-05],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.000131],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.0002419],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0003347],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0004485],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.0005056],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 1.78e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0004284],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0002008],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0001458],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0006722],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0001838],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 9.07e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 5.37e-05],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0002222],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.0002593],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 5.47e-05],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0002219],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0003704],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 3.57e-05],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0001113],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0001494],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0002374],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0003344],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0005198],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0001303],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0001288],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 1.83e-05],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0004292],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0001285],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0001276],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 1.85e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.000468],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 1.68e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 6.98e-05],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0005588],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.0008377],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 1.85e-05],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.0003532],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0002787],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0002036],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0001087],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 3.36e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0002032],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0005217],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.0003136],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0002602],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 1.86e-05],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0003329],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 9.12e-05],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.0002231],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0004283],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 3.41e-05],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.0004278],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.000186],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0002621],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 5.54e-05],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0002406],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0001451],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 7.18e-05],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 1.67e-05],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.000633],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0001847],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0002593],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 5.4e-05],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0001871],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 1.75e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 1.68e-05],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0002339],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.0005588],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0008364],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0002044],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0002971],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0003532],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0003531],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.0],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 7.27e-05],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0003725],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0002983],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 1.74e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 1.85e-05],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0001275],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0003912],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 1.86e-05],
[[[1000.0*GeV, 260.0*GeV], [1000.0*GeV, 260.0*GeV]], 0.0005206],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.0004832],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 1.69e-05],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 7.46e-05],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.0005035],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 5.55e-05],
[[[1000.0*GeV, 140.0*GeV], [1000.0*GeV, 140.0*GeV]], 0.0006852],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0002579],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0006693],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0003338],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 3.62e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0003913],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 8.76e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 6.91e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 3.71e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0002596],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 1.72e-05],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0001459],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 6.99e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0002382],
