txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/mjstream/HEPdata.MJ340.9ij50.GttOffShell.txt
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0047646],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0041913],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0021425],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0010346],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0082477],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.0070065],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.0048099],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0024697],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.0015913],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013064],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.011922],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.010078],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0066284],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0032495],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.0020313],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.017872],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.016102],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.014409],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.011431],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0070646],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0040511],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.0020045],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.024268],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.025302],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.02194],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.018704],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.011417],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0081688],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0040582],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.0014397],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.032798],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.03362],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.028956],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.024126],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018639],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.013258],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0082341],
