txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.001462],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 6e-05],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.00015],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0008748],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 6.41e-05],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 9.68e-05],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.011251],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.018254],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0005397],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0002015],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 9.5e-05],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001526],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0011478],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0014064],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.000192],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0012051],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 2.57e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00435],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0018242],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.001108],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 8.33e-05],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0004581],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 5e-05],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 3e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 3.76e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0056526],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002333],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0003351],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.000466],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 8.25e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0003053],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.31e-05],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0002803],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0006293],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.011381],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0003951],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001218],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 8.37e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.00105],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0005037],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0005197],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0002106],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 3e-05],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 8e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0003973],
