txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0030621],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0004995],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.011031],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01877],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0014478],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.0042284],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.056626],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 7.68e-05],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.007896],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.048819],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.015844],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.013197],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.057414],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0061665],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.012704],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.000816],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.000799],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0003719],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0001529],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.050896],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0046206],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 0.056638],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0050555],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0013213],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.02492],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.7e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.046962],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0001337],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0026367],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.055275],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0005558],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0069736],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0016661],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.011389],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0027104],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.039463],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0011647],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.037979],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0035598],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.043015],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0023449],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0001533],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0003319],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.021381],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.039718],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.057261],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.032892],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.056021],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0034275],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.031722],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.033627],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.035811],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0006745],
