txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,25*GeV],[125*GeV,25*GeV]],9.9955e-07],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],7.3731e-07],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],1.608e-06],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],2.558e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],7.2277e-06],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],4.3067e-06],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],9.1418e-07],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],1.9591e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],1.1528e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],1.1027e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],5.1775e-05],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],3.0859e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],1.2716e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],5.667e-05],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],5.3355e-05],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],2.7888e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],7.9511e-05],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],8.3452e-05],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],3.2268e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00014424],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],9.8605e-05],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],6.5274e-05],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00020777],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00012522],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],8.2721e-05],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00025828],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00015905],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],9.3982e-05],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0003934],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00014759],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],9.1955e-05],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00036485],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00033242],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00014537],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00046299],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00028073],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00054055]]
