txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 9.99547069114e-07],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 7.37308710086e-07],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 1.60798390425e-06],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 2.55799000115e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 5.45115108253e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 7.22773120287e-06],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 4.30666977991e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 9.14177917366e-07],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 1.02463127405e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 2.89463923764e-06],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.95914235519e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.15275588541e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.10273385872e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 3.72151916963e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 1.66175868799e-05],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 1.04544860733e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 5.17749831488e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 3.08593371301e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1.27155017253e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 4.92066974402e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 6.54768009554e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 4.80075468658e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 2.51634028245e-05],
