txName: TChiChiSlepSlep
conditionDescription: [[['l+'],['l-']],[['l+'],['l-']]] ~ [[['l-'],['l+']],[['l-'],['l+']]], 2.*[[['l+'],['l-']],[['l+'],['l-']]] ~ [[['l+'],['l-']],[['l-'],['l+']]], [[['mu+'],['mu-']],[['e+'],['e-']]] ~ 2.*[[['mu+'],['mu-']],[['mu+'],['mu-']]], [[['mu+'],['mu-']],[['e+'],['e-']]] ~ 2.*[[['e+'],['e-']],[['e+'],['e-']]], [[['mu-'],['mu+']],[['e-'],['e+']]] ~ 2.*[[['e-'],['e+']],[['e-'],['e+']]], [[['mu-'],['mu+']],[['e-'],['e+']]] ~ 2.*[[['mu-'],['mu+']],[['mu-'],['mu+']]], [[['mu+'],['mu-']],[['e-'],['e+']]] ~ 2.*[[['e+'],['e-']],[['e-'],['e+']]], [[['mu+'],['mu-']],[['e-'],['e+']]] ~ 2.*[[['mu+'],['mu-']],[['mu-'],['mu+']]]
condition: Csim([[['l+'],['l-']],[['l+'],['l-']]],[[['l-'],['l+']],[['l-'],['l+']]],0.5*[[['l+'],['l-']],[['l-'],['l+']]]); Csim([[['mu+'],['mu-']],[['e+'],['e-']]],2.*[[['mu+'],['mu-']],[['mu+'],['mu-']]],2.*[[['e+'],['e-']],[['e+'],['e-']]]); Csim([[['mu-'],['mu+']],[['e-'],['e+']]],2.*[[['e-'],['e+']],[['e-'],['e+']]],2.*[[['mu-'],['mu+']],[['mu-'],['mu+']]]); Csim([[['mu+'],['mu-']],[['e-'],['e+']]],[[['e+'],['e-']],[['e-'],['e+']]],[[['mu+'],['mu-']],[['mu-'],['mu+']]])
constraint: [[['l+'],['l-']],[['l+'],['l-']]]+[[['l-'],['l+']],[['l-'],['l+']]]+[[['l+'],['l-']],[['l-'],['l+']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-036/figaux_01a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-036/fig_07b.png
validated: False
axes: Eq(mother,x+80.0)_Eq(inter0,x-y+80.0)_Eq(lsp,x)+Eq(mother,x+75.0)_Eq(inter0,x-y+80.0)_Eq(lsp,x);2*Eq(mother,x+y)_Eq(inter0,1.0*x+0.5*y)_Eq(lsp,x)
publishedData: False
upperLimits: [[[[180.0*GeV, 165.0*GeV, 100.0*GeV], [175.0*GeV, 165.0*GeV, 100.0*GeV]], 0.0079*pb],
[[[180.0*GeV, 155.0*GeV, 100.0*GeV], [175.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0037*pb],
[[[180.0*GeV, 145.0*GeV, 100.0*GeV], [175.0*GeV, 145.0*GeV, 100.0*GeV]], 0.0031*pb],
[[[180.0*GeV, 135.0*GeV, 100.0*GeV], [175.0*GeV, 135.0*GeV, 100.0*GeV]], 0.0032*pb],
[[[180.0*GeV, 125.0*GeV, 100.0*GeV], [175.0*GeV, 125.0*GeV, 100.0*GeV]], 0.004*pb],
[[[180.0*GeV, 115.0*GeV, 100.0*GeV], [175.0*GeV, 115.0*GeV, 100.0*GeV]], 0.0058*pb],
[[[180.0*GeV, 105.0*GeV, 100.0*GeV], [175.0*GeV, 105.0*GeV, 100.0*GeV]], 0.0362*pb],
[[[230.0*GeV, 215.0*GeV, 150.0*GeV], [225.0*GeV, 215.0*GeV, 150.0*GeV]], 0.007*pb],
[[[230.0*GeV, 205.0*GeV, 150.0*GeV], [225.0*GeV, 205.0*GeV, 150.0*GeV]], 0.0035*pb],
[[[230.0*GeV, 195.0*GeV, 150.0*GeV], [225.0*GeV, 195.0*GeV, 150.0*GeV]], 0.0028*pb],
[[[230.0*GeV, 185.0*GeV, 150.0*GeV], [225.0*GeV, 185.0*GeV, 150.0*GeV]], 0.0028*pb],
[[[230.0*GeV, 175.0*GeV, 150.0*GeV], [225.0*GeV, 175.0*GeV, 150.0*GeV]], 0.0036*pb],
[[[230.0*GeV, 165.0*GeV, 150.0*GeV], [225.0*GeV, 165.0*GeV, 150.0*GeV]], 0.0048*pb],
[[[230.0*GeV, 155.0*GeV, 150.0*GeV], [225.0*GeV, 155.0*GeV, 150.0*GeV]], 0.052*pb],
[[[280.0*GeV, 265.0*GeV, 200.0*GeV], [275.0*GeV, 265.0*GeV, 200.0*GeV]], 0.0085*pb],
[[[280.0*GeV, 255.0*GeV, 200.0*GeV], [275.0*GeV, 255.0*GeV, 200.0*GeV]], 0.0035*pb],
[[[280.0*GeV, 245.0*GeV, 200.0*GeV], [275.0*GeV, 245.0*GeV, 200.0*GeV]], 0.0027*pb],
[[[280.0*GeV, 235.0*GeV, 200.0*GeV], [275.0*GeV, 235.0*GeV, 200.0*GeV]], 0.003*pb],
[[[280.0*GeV, 225.0*GeV, 200.0*GeV], [275.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0032*pb],
