txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0011086],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.7e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.000197],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.087966],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.099736],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.085877],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.097064],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.12667],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.026845],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.10721],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0012816],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0011808],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.0050855],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.088746],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 0.0003108],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.014084],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00025],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.096892],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0018087],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.066088],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 8.79e-05],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0053178],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.000273],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.099379],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.13517],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.014986],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.045708],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.11667],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0046727],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.12657],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0024235],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.12587],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.0003222],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.067307],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0004192],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.10614],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.060214],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.067541],
