txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0096857],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.028375],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 0.0],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.030298],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 2.47e-05],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.025291],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.013926],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.023466],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.01832],
[[[575.0*GeV, 550.0*GeV], [575.0*GeV, 550.0*GeV]], 2.73e-05],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0013987],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.0209],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.01173],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0054803],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0020549],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 7.07e-05],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 0.0],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
