txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.00091],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.01625],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01859],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.00011],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.00935],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 0.01761],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.01742],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 4e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 4e-05],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.01044],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.00986],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.00203],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.02031],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 4e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00041],
