txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.004026],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0073632],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 4.4e-06],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0053863],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0071469],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.016509],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0059311],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0024577],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0022053],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 6.47e-05],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.004566],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.002828],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0034749],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0048283],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.01946],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.01583],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0001055],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.003438],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0029235],
