txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001298],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0004783],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0019945],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0001268],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 3.01e-05],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.020959],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0004836],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0005584],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0002779],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0010467],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0015452],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.000241],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0049418],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.000425],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.000999],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0001294],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.01306],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.010988],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0005874],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0017489],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.027593],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0002797],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0001859],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 8.9e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0088173],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0046092],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0008535],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0058553],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.001983],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001199],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0001466],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0003914],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001371],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.020627],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.01045],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0002668],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0006895],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0031938],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0042117],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0001742],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0020032],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.016627],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0001865],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 8.15e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002424],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0008604],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0003375],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0002024],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.02519],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0046211],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 3.27e-05],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0015176],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.01391],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.018196],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0085046],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001923],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0002052],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001657],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001275],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0015672],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.000109],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.72e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0007033],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0001829],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0048215],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.010828],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 3.43e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.00016],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0027545],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0005208],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0013552],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0001241],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0005187],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.004297],
[[[1000.0*GeV, 20.0*GeV], [1000.0*GeV, 20.0*GeV]], 0.029817],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.014223],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0019862],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0036731],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0048649],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0005465],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.0081627],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0057803],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0037916],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0020844],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0041761],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0002374],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.0033167],
[[[920.0*GeV, 160.0*GeV], [920.0*GeV, 160.0*GeV]], 0.018994],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.014254],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0016659],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.63e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0008415],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0012803],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0002055],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.011334],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0058207],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001296],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0004447],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0051497],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0001092],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.019273],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0002226],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0026196],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001097],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.01212],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 5.03e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0001478],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0008706],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 1.57e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 8.76e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 5.44e-05],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0007247],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0008388],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.0078067],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0002298],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.000654],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0003937],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0028473],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0062868],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0001488],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 3.5e-05],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0003341],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0002264],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.000522],
