txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet']],[['jet','jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.00104381657296],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.00301398799557],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00812016811083],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0133680104031],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0016917336794],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.00643143584958],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0196761890329],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0330390346328],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.00307511418623],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00854846566001],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0227217020442],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.052811784122],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0769211828725],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.00405777924799],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0163097432988],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0472760232802],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.113729508197],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.163715862662],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.00638196607823],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0205515747759],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0535002318034],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.140015302219],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.251702577691],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.307442011807],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.0086969496728],
