txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_014-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5723E+02*GeV,4.5906E+00*GeV],[1.5723E+02*GeV,4.5906E+00*GeV]],1.1949E+02*pb],
[[[1.5723E+02*GeV,1.1772E+01*GeV],[1.5723E+02*GeV,1.1772E+01*GeV]],1.0603E+02*pb],
[[[1.5723E+02*GeV,1.8953E+01*GeV],[1.5723E+02*GeV,1.8953E+01*GeV]],8.4744E+01*pb],
[[[1.5723E+02*GeV,2.6134E+01*GeV],[1.5723E+02*GeV,2.6134E+01*GeV]],6.9512E+01*pb],
[[[1.5723E+02*GeV,3.3316E+01*GeV],[1.5723E+02*GeV,3.3316E+01*GeV]],8.6535E+01*pb],
[[[1.5723E+02*GeV,4.0497E+01*GeV],[1.5723E+02*GeV,4.0497E+01*GeV]],1.0356E+02*pb],
[[[1.5723E+02*GeV,4.7678E+01*GeV],[1.5723E+02*GeV,4.7678E+01*GeV]],1.0639E+02*pb],
[[[1.5723E+02*GeV,5.4859E+01*GeV],[1.5723E+02*GeV,5.4859E+01*GeV]],9.5309E+01*pb],
[[[1.5723E+02*GeV,6.2041E+01*GeV],[1.5723E+02*GeV,6.2041E+01*GeV]],8.4788E+01*pb],
[[[1.5723E+02*GeV,6.9222E+01*GeV],[1.5723E+02*GeV,6.9222E+01*GeV]],8.1108E+01*pb],
[[[1.8613E+02*GeV,1.8953E+01*GeV],[1.8613E+02*GeV,1.8953E+01*GeV]],9.1993E+01*pb],
[[[1.8613E+02*GeV,2.6134E+01*GeV],[1.8613E+02*GeV,2.6134E+01*GeV]],9.5393E+01*pb],
[[[1.8613E+02*GeV,3.3316E+01*GeV],[1.8613E+02*GeV,3.3316E+01*GeV]],9.1631E+01*pb],
[[[1.8613E+02*GeV,4.0497E+01*GeV],[1.8613E+02*GeV,4.0497E+01*GeV]],8.0928E+01*pb],
[[[1.8613E+02*GeV,4.7678E+01*GeV],[1.8613E+02*GeV,4.7678E+01*GeV]],4.6581E+01*pb],
[[[1.8613E+02*GeV,5.4859E+01*GeV],[1.8613E+02*GeV,5.4859E+01*GeV]],3.4620E+01*pb],
[[[1.8613E+02*GeV,6.2041E+01*GeV],[1.8613E+02*GeV,6.2041E+01*GeV]],3.2989E+01*pb],
