txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[300.0*GeV, 10.0*GeV], [300.0*GeV, 10.0*GeV]], 2.9877*pb],
[[[300.0*GeV, 20.0*GeV], [300.0*GeV, 20.0*GeV]], 3.3352*pb],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 3.3926*pb],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 3.7144*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 3.9115*pb],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 4.2555*pb],
[[[300.0*GeV, 70.0*GeV], [300.0*GeV, 70.0*GeV]], 4.4405*pb],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 4.4204*pb],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 9.5978*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 8.2718*pb],
[[[300.0*GeV, 110.0*GeV], [300.0*GeV, 110.0*GeV]], 26.203*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 30.073*pb],
[[[310.0*GeV, 0.0*GeV], [310.0*GeV, 0.0*GeV]], 1.8467*pb],
[[[310.0*GeV, 10.0*GeV], [310.0*GeV, 10.0*GeV]], 1.5*pb],
[[[310.0*GeV, 20.0*GeV], [310.0*GeV, 20.0*GeV]], 1.964*pb],
