txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19c_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,50*GeV],[100*GeV,50*GeV]],1.3362e+07*fb],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],1.1392e+07*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],4.3726e+07*fb],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],5.8269e+05*fb],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],87205*fb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],51347*fb],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],36973*fb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],10784*fb],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],46365*fb],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],7564.9*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],4197.4*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],27455*fb],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],8471.3*fb],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],6098.7*fb],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],3126.4*fb],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],9922.5*fb],
[[[337*GeV,312*GeV],[337*GeV,312*GeV]],9320.6*fb],
[[[350*GeV,300*GeV],[350*GeV,300*GeV]],5802.7*fb],
[[[362*GeV,287*GeV],[362*GeV,287*GeV]],5315*fb],
[[[362*GeV,337*GeV],[362*GeV,337*GeV]],7535.7*fb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],1794.7*fb],
[[[375*GeV,325*GeV],[375*GeV,325*GeV]],3896.8*fb],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],1215.1*fb],
[[[387*GeV,312*GeV],[387*GeV,312*GeV]],4411.5*fb],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],7383.8*fb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],1843.6*fb],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],3078.2*fb],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],1229.8*fb],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],3448.8*fb],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],15528*fb],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],3954.1*fb],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],1507*fb],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],4218.1*fb],
[[[437*GeV,212*GeV],[437*GeV,212*GeV]],1798*fb],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],1840.7*fb],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],2816*fb],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],575.36*fb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],1010.7*fb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],1199.5*fb],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],1595.1*fb],
[[[462*GeV,237*GeV],[462*GeV,237*GeV]],910.92*fb],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],1611.4*fb],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],4203.9*fb],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],802.3*fb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],1063.6*fb],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],2004.3*fb],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],236.48*fb],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],646.9*fb],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],1589.7*fb],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],6028.6*fb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],3533.7*fb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],888.28*fb],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],2604.6*fb],
[[[512*GeV,137*GeV],[512*GeV,137*GeV]],456.61*fb],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],1380.5*fb],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],1673.1*fb],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],2165.6*fb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],327.78*fb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],889.88*fb],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],2766.5*fb],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],179.16*fb],
[[[537*GeV,162*GeV],[537*GeV,162*GeV]],215.26*fb],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],1073.4*fb],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],396.98*fb],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],1860.5*fb],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],176.25*fb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],319.8*fb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],982.88*fb],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],739.05*fb],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],208.01*fb],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],526.03*fb],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],134.16*fb],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],800.59*fb],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],721.62*fb],
[[[575*GeV,125*GeV],[575*GeV,125*GeV]],275.22*fb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],267.14*fb],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],720.19*fb],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],1696.6*fb],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],358.4*fb],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],414.94*fb],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],392.26*fb],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],2925.2*fb],
[[[587*GeV,62*GeV],[587*GeV,62*GeV]],131.38*fb],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],122.05*fb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],138.4*fb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],285.44*fb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],1034.8*fb],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],2641.5*fb],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],207.36*fb],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],520.39*fb],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],1539.7*fb],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],1769.4*fb],
[[[612*GeV,87*GeV],[612*GeV,87*GeV]],106.51*fb],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],116.32*fb],
[[[625*GeV,25*GeV],[625*GeV,25*GeV]],91.724*fb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],270.33*fb],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],586.85*fb],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],3053.1*fb],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],105.05*fb],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],174.71*fb],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],601.31*fb],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],1480.6*fb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],119.16*fb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],532.65*fb],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],68.248*fb],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],415.67*fb],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],89.25*fb],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],156.4*fb],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],594.37*fb],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],102.05*fb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],215.18*fb],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],1297.7*fb],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],52.093*fb],
[[[687*GeV,12*GeV],[687*GeV,12*GeV]],58.808*fb],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],65.982*fb],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],230.89*fb],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],301.43*fb],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],3002.8*fb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],54.486*fb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],104.6*fb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],248.57*fb],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],1914.3*fb],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],69.183*fb],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],177.81*fb],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],39.284*fb],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],524.68*fb],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],548.92*fb],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],44.877*fb],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],108.77*fb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],242.47*fb],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],63.693*fb],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],134.56*fb],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],34.529*fb],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],31.861*fb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],40.933*fb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],104.39*fb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],2845.5*fb],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],371.8*fb],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],51.919*fb],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],122.27*fb],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],1335*fb],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],29.073*fb],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],38.285*fb],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],23.929*fb],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],85.418*fb],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],737.21*fb],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],27.535*fb],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],44.426*fb],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],181.16*fb],
