txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino --> top stop, stop --> charm lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[300*GeV,120*GeV,100*GeV],[300*GeV,120*GeV,100*GeV]],8.1161e+05*fb],
[[[400*GeV,120*GeV,100*GeV],[400*GeV,120*GeV,100*GeV]],3398.8*fb],
[[[400*GeV,200*GeV,180*GeV],[400*GeV,200*GeV,180*GeV]],34792*fb],
[[[500*GeV,120*GeV,100*GeV],[500*GeV,120*GeV,100*GeV]],2473.2*fb],
[[[500*GeV,160*GeV,140*GeV],[500*GeV,160*GeV,140*GeV]],1435.6*fb],
[[[500*GeV,200*GeV,180*GeV],[500*GeV,200*GeV,180*GeV]],881.25*fb],
[[[500*GeV,300*GeV,280*GeV],[500*GeV,300*GeV,280*GeV]],4618.5*fb],
[[[600*GeV,120*GeV,100*GeV],[600*GeV,120*GeV,100*GeV]],296.18*fb],
[[[600*GeV,160*GeV,140*GeV],[600*GeV,160*GeV,140*GeV]],277.46*fb],
[[[600*GeV,200*GeV,180*GeV],[600*GeV,200*GeV,180*GeV]],363.87*fb],
[[[600*GeV,300*GeV,280*GeV],[600*GeV,300*GeV,280*GeV]],614.24*fb],
[[[600*GeV,400*GeV,380*GeV],[600*GeV,400*GeV,380*GeV]],3930.7*fb],
[[[700*GeV,160*GeV,140*GeV],[700*GeV,160*GeV,140*GeV]],108.51*fb],
[[[700*GeV,200*GeV,180*GeV],[700*GeV,200*GeV,180*GeV]],124.38*fb],
[[[700*GeV,300*GeV,280*GeV],[700*GeV,300*GeV,280*GeV]],257.88*fb],
[[[700*GeV,400*GeV,380*GeV],[700*GeV,400*GeV,380*GeV]],1127.3*fb],
[[[700*GeV,500*GeV,480*GeV],[700*GeV,500*GeV,480*GeV]],2449.2*fb],
[[[800*GeV,200*GeV,180*GeV],[800*GeV,200*GeV,180*GeV]],96.01*fb],
[[[800*GeV,300*GeV,280*GeV],[800*GeV,300*GeV,280*GeV]],84.908*fb],
[[[800*GeV,400*GeV,380*GeV],[800*GeV,400*GeV,380*GeV]],148.99*fb],
[[[800*GeV,500*GeV,480*GeV],[800*GeV,500*GeV,480*GeV]],373.54*fb],
[[[800*GeV,580*GeV,560*GeV],[800*GeV,580*GeV,560*GeV]],704.72*fb],
[[[900*GeV,200*GeV,180*GeV],[900*GeV,200*GeV,180*GeV]],31.442*fb],
[[[900*GeV,300*GeV,280*GeV],[900*GeV,300*GeV,280*GeV]],44.536*fb],
[[[900*GeV,400*GeV,380*GeV],[900*GeV,400*GeV,380*GeV]],64.931*fb],
[[[900*GeV,500*GeV,480*GeV],[900*GeV,500*GeV,480*GeV]],116.84*fb],
[[[900*GeV,600*GeV,580*GeV],[900*GeV,600*GeV,580*GeV]],421.53*fb],
[[[900*GeV,700*GeV,680*GeV],[900*GeV,700*GeV,680*GeV]],2160.8*fb],
[[[1000*GeV,200*GeV,180*GeV],[1000*GeV,200*GeV,180*GeV]],13.607*fb],
[[[1000*GeV,300*GeV,280*GeV],[1000*GeV,300*GeV,280*GeV]],20.057*fb],
[[[1000*GeV,400*GeV,380*GeV],[1000*GeV,400*GeV,380*GeV]],31.128*fb],
[[[1000*GeV,500*GeV,480*GeV],[1000*GeV,500*GeV,480*GeV]],53.922*fb],
[[[1000*GeV,600*GeV,580*GeV],[1000*GeV,600*GeV,580*GeV]],153.31*fb],
[[[1000*GeV,700*GeV,680*GeV],[1000*GeV,700*GeV,680*GeV]],386.8*fb],
[[[1100*GeV,120*GeV,100*GeV],[1100*GeV,120*GeV,100*GeV]],8.8001*fb],
[[[1100*GeV,160*GeV,140*GeV],[1100*GeV,160*GeV,140*GeV]],9.0585*fb],
[[[1100*GeV,200*GeV,180*GeV],[1100*GeV,200*GeV,180*GeV]],9.3813*fb],
[[[1100*GeV,300*GeV,280*GeV],[1100*GeV,300*GeV,280*GeV]],13.098*fb],
[[[1100*GeV,500*GeV,480*GeV],[1100*GeV,500*GeV,480*GeV]],25.644*fb],
[[[1100*GeV,700*GeV,680*GeV],[1100*GeV,700*GeV,680*GeV]],122.26*fb],
[[[1100*GeV,900*GeV,880*GeV],[1100*GeV,900*GeV,880*GeV]],868.21*fb],
[[[1200*GeV,120*GeV,100*GeV],[1200*GeV,120*GeV,100*GeV]],6.9953*fb],
[[[1200*GeV,160*GeV,140*GeV],[1200*GeV,160*GeV,140*GeV]],7.3606*fb],
[[[1200*GeV,200*GeV,180*GeV],[1200*GeV,200*GeV,180*GeV]],7.8539*fb],
