txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],7.9091e+06*fb],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],5.8054e+08*fb],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],1.9747e+09*fb],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],2.8046e+07*fb],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],5.171e+05*fb],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],8.0433e+07*fb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],5.4104e+07*fb],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],72931*fb],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],83223*fb],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],27811*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],12792*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],36300*fb],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],27524*fb],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],20223*fb],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],11566*fb],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],46652*fb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],9103.7*fb],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],88.775*fb],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],30153*fb],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],16902*fb],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],3430.8*fb],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],8544.2*fb],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],1565.3*fb],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],6165.9*fb],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],8896.8*fb],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],7808.3*fb],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],10923*fb],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],759.94*fb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],1934.3*fb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],1858.7*fb],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],10196*fb],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],4695.3*fb],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],4378.4*fb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],1681.6*fb],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],5984.7*fb],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],406.21*fb],
