txname: T6WWoff
condition: 2.23 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]] ~ 9.18 * [[['jet'],['L','nu']],[['jet'],['L','nu']]]; 2.23 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]] ~ 2.26 * [[['jet'],['L','nu']],[['jet'],['jet','jet']]]
fuzzycondition: Csim ( 2.23 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]], 9.18 * [[['jet'],['L','nu']],[['jet'],['L','nu']]] ); Csim ( 2.23 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]], 2.26 * [[['jet'],['L','nu']],[['jet'],['jet','jet']]] )
constraint: 2.23 * [[['jet'],['jet','jet']],[['jet'],['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 759.99972*GeV, 60.0*GeV], [900.0*GeV, 759.99972*GeV, 60.0*GeV]], 0.021092648*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.100015772*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.154386331*pb],
[[[900.0*GeV, 360.00012*GeV, 60.0*GeV], [900.0*GeV, 360.00012*GeV, 60.0*GeV]], 0.019184559*pb],
[[[900.0*GeV, 70.0002*GeV, 60.0*GeV], [900.0*GeV, 70.0002*GeV, 60.0*GeV]], 0.019373282*pb],
[[[1000.0*GeV, 560.0001*GeV, 60.0*GeV], [1000.0*GeV, 560.0001*GeV, 60.0*GeV]], 0.009806865*pb],
[[[400.0*GeV, 110.00006*GeV, 60.0*GeV], [400.0*GeV, 110.00006*GeV, 60.0*GeV]], 2.638927275*pb],
[[[1000.0*GeV, 660.00012*GeV, 60.0*GeV], [1000.0*GeV, 660.00012*GeV, 60.0*GeV]], 0.008076647*pb],
[[[600.0*GeV, 560.00004*GeV, 60.0*GeV], [600.0*GeV, 560.00004*GeV, 60.0*GeV]], 0.138044114*pb],
[[[400.0*GeV, 160.00012*GeV, 60.0*GeV], [400.0*GeV, 160.00012*GeV, 60.0*GeV]], 1.872765566*pb],
[[[400.0*GeV, 259.9999*GeV, 60.0*GeV], [400.0*GeV, 259.9999*GeV, 60.0*GeV]], 0.898182058*pb],
[[[400.0*GeV, 70.00008*GeV, 60.0*GeV], [400.0*GeV, 70.00008*GeV, 60.0*GeV]], 1.142646546*pb],
[[[600.0*GeV, 589.99974*GeV, 60.0*GeV], [600.0*GeV, 589.99974*GeV, 60.0*GeV]], 0.149164584*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.112221403*pb],
[[[800.0*GeV, 159.9999*GeV, 60.0*GeV], [800.0*GeV, 159.9999*GeV, 60.0*GeV]], 0.091663498*pb],
[[[1000.0*GeV, 69.99972*GeV, 60.0*GeV], [1000.0*GeV, 69.99972*GeV, 60.0*GeV]], 0.010861569*pb],
[[[500.0*GeV, 259.9998*GeV, 60.0*GeV], [500.0*GeV, 259.9998*GeV, 60.0*GeV]], 0.359572296*pb],
[[[1000.0*GeV, 960.00018*GeV, 60.0*GeV], [1000.0*GeV, 960.00018*GeV, 60.0*GeV]], 0.01097083*pb],
[[[400.0*GeV, 299.99988*GeV, 60.0*GeV], [400.0*GeV, 299.99988*GeV, 60.0*GeV]], 0.790167778*pb],
[[[800.0*GeV, 560.00024*GeV, 60.0*GeV], [800.0*GeV, 560.00024*GeV, 60.0*GeV]], 0.027582764*pb],
[[[300.0*GeV, 250.00008*GeV, 60.0*GeV], [300.0*GeV, 250.00008*GeV, 60.0*GeV]], 11.994119026*pb],
[[[1000.0*GeV, 860.00016*GeV, 60.0*GeV], [1000.0*GeV, 860.00016*GeV, 60.0*GeV]], 0.006324291*pb],
