txName: T5WWoff
conditionDescription: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]]; 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]]
condition: Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]] ); Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]] )
constraint: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21b.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 759.99972*GeV, 60.0*GeV], [900.0*GeV, 759.99972*GeV, 60.0*GeV]], 0.031077156*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.107564996*pb],
[[[1400.0*GeV, 1259.99948*GeV, 60.0*GeV], [1400.0*GeV, 1259.99948*GeV, 60.0*GeV]], 0.001901714*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.138106159*pb],
[[[900.0*GeV, 360.00012*GeV, 60.0*GeV], [900.0*GeV, 360.00012*GeV, 60.0*GeV]], 0.020829763*pb],
[[[900.0*GeV, 70.0002*GeV, 60.0*GeV], [900.0*GeV, 70.0002*GeV, 60.0*GeV]], 0.020883385*pb],
[[[1400.0*GeV, 1159.9993*GeV, 60.0*GeV], [1400.0*GeV, 1159.9993*GeV, 60.0*GeV]], 0.001444797*pb],
[[[400.0*GeV, 110.00006*GeV, 60.0*GeV], [400.0*GeV, 110.00006*GeV, 60.0*GeV]], 6.496395403*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 0.094912562*pb],
[[[1400.0*GeV, 1359.99966*GeV, 60.0*GeV], [1400.0*GeV, 1359.99966*GeV, 60.0*GeV]], 0.006006384*pb],
[[[1300.0*GeV, 1200.0002*GeV, 60.0*GeV], [1300.0*GeV, 1200.0002*GeV, 60.0*GeV]], 0.003448863*pb],
[[[400.0*GeV, 160.00012*GeV, 60.0*GeV], [400.0*GeV, 160.00012*GeV, 60.0*GeV]], 2.10620955*pb],
[[[1500.0*GeV, 1360.00032*GeV, 60.0*GeV], [1500.0*GeV, 1360.00032*GeV, 60.0*GeV]], 0.001828063*pb],
[[[400.0*GeV, 70.00008*GeV, 60.0*GeV], [400.0*GeV, 70.00008*GeV, 60.0*GeV]], 3.256107878*pb],
[[[600.0*GeV, 589.99974*GeV, 60.0*GeV], [600.0*GeV, 589.99974*GeV, 60.0*GeV]], 0.481506874*pb],
[[[1200.0*GeV, 859.99956*GeV, 60.0*GeV], [1200.0*GeV, 859.99956*GeV, 60.0*GeV]], 0.005368835*pb],
[[[1400.0*GeV, 360.00054*GeV, 60.0*GeV], [1400.0*GeV, 360.00054*GeV, 60.0*GeV]], 0.003535724*pb],
[[[800.0*GeV, 159.9999*GeV, 60.0*GeV], [800.0*GeV, 159.9999*GeV, 60.0*GeV]], 0.115708682*pb],
[[[1000.0*GeV, 69.99972*GeV, 60.0*GeV], [1000.0*GeV, 69.99972*GeV, 60.0*GeV]], 0.012855702*pb],
[[[1300.0*GeV, 1160.00028*GeV, 60.0*GeV], [1300.0*GeV, 1160.00028*GeV, 60.0*GeV]], 0.002336764*pb],
[[[1000.0*GeV, 960.00018*GeV, 60.0*GeV], [1000.0*GeV, 960.00018*GeV, 60.0*GeV]], 0.015846558*pb],
[[[400.0*GeV, 299.99988*GeV, 60.0*GeV], [400.0*GeV, 299.99988*GeV, 60.0*GeV]], 4.925603004*pb],
[[[800.0*GeV, 560.00024*GeV, 60.0*GeV], [800.0*GeV, 560.00024*GeV, 60.0*GeV]], 0.030558711*pb],
[[[300.0*GeV, 250.00008*GeV, 60.0*GeV], [300.0*GeV, 250.00008*GeV, 60.0*GeV]], 13.89285141*pb],
[[[1100.0*GeV, 1090.0004*GeV, 60.0*GeV], [1100.0*GeV, 1090.0004*GeV, 60.0*GeV]], 0.009550136*pb],
[[[700.0*GeV, 160.0*GeV, 60.0*GeV], [700.0*GeV, 160.0*GeV, 60.0*GeV]], 0.158242432*pb],
[[[1500.0*GeV, 69.99936*GeV, 60.0*GeV], [1500.0*GeV, 69.99936*GeV, 60.0*GeV]], 0.001835249*pb],
[[[1500.0*GeV, 1259.99952*GeV, 60.0*GeV], [1500.0*GeV, 1259.99952*GeV, 60.0*GeV]], 0.001200358*pb],
[[[300.0*GeV, 160.00008*GeV, 60.0*GeV], [300.0*GeV, 160.00008*GeV, 60.0*GeV]], 23.52559063*pb],
[[[1000.0*GeV, 660.00012*GeV, 60.0*GeV], [1000.0*GeV, 660.00012*GeV, 60.0*GeV]], 0.00901814*pb],
[[[1500.0*GeV, 359.99952*GeV, 60.0*GeV], [1500.0*GeV, 359.99952*GeV, 60.0*GeV]], 0.002985555*pb],
[[[1000.0*GeV, 160.00002*GeV, 60.0*GeV], [1000.0*GeV, 160.00002*GeV, 60.0*GeV]], 0.043505003*pb],
[[[1500.0*GeV, 109.99968*GeV, 60.0*GeV], [1500.0*GeV, 109.99968*GeV, 60.0*GeV]], 0.004887886*pb],
[[[300.0*GeV, 85.00008*GeV, 60.0*GeV], [300.0*GeV, 85.00008*GeV, 60.0*GeV]], 9.194756983*pb],
[[[1200.0*GeV, 1060.00002*GeV, 60.0*GeV], [1200.0*GeV, 1060.00002*GeV, 60.0*GeV]], 0.003831585*pb],
[[[1400.0*GeV, 160.00018*GeV, 60.0*GeV], [1400.0*GeV, 160.00018*GeV, 60.0*GeV]], 0.011503104*pb],
[[[900.0*GeV, 559.99992*GeV, 60.0*GeV], [900.0*GeV, 559.99992*GeV, 60.0*GeV]], 0.015808076*pb],
