txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0699827889361],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0617426218237],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0697412119415],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0777398020593],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0677839941441],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0578281862289],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.032943157093],
[[[437.5*GeV, 12.5*GeV], [437.5*GeV, 12.5*GeV]], 0.0614738733514],
[[[437.5*GeV, 37.5*GeV], [437.5*GeV, 37.5*GeV]], 0.0741101366777],
[[[437.5*GeV, 62.5*GeV], [437.5*GeV, 62.5*GeV]], 0.0736741331587],
[[[437.5*GeV, 87.5*GeV], [437.5*GeV, 87.5*GeV]], 0.0732381296397],
[[[437.5*GeV, 112.5*GeV], [437.5*GeV, 112.5*GeV]], 0.0673834016393],
[[[437.5*GeV, 137.5*GeV], [437.5*GeV, 137.5*GeV]], 0.0615286736388],
[[[437.5*GeV, 162.5*GeV], [437.5*GeV, 162.5*GeV]], 0.0462924404563],
[[[437.5*GeV, 187.5*GeV], [437.5*GeV, 187.5*GeV]], 0.0310562072738],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0529649577666],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0864776515317],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0776070543759],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0687364572201],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0669828091344],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0652291610487],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0596417238196],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0540542865904],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.033138637566],
[[[487.5*GeV, 12.5*GeV], [487.5*GeV, 12.5*GeV]], 0.055231379444],
[[[487.5*GeV, 37.5*GeV], [487.5*GeV, 37.5*GeV]], 0.0635366180968],
[[[487.5*GeV, 62.5*GeV], [487.5*GeV, 62.5*GeV]], 0.0660346087074],
[[[487.5*GeV, 87.5*GeV], [487.5*GeV, 87.5*GeV]], 0.0685325993181],
[[[487.5*GeV, 112.5*GeV], [487.5*GeV, 112.5*GeV]], 0.0659436007555],
[[[487.5*GeV, 137.5*GeV], [487.5*GeV, 137.5*GeV]], 0.0633546021928],
[[[487.5*GeV, 162.5*GeV], [487.5*GeV, 162.5*GeV]], 0.0625742988489],
[[[487.5*GeV, 187.5*GeV], [487.5*GeV, 187.5*GeV]], 0.0617939955051],
[[[487.5*GeV, 212.5*GeV], [487.5*GeV, 212.5*GeV]], 0.0468064598988],
[[[487.5*GeV, 237.5*GeV], [487.5*GeV, 237.5*GeV]], 0.0318189242926],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0574978011214],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0405955846619],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0544621630389],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.068328741416],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0649043923765],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0614800433369],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0655068738783],
