txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],6.6871e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],6.3268e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],4.47e-05],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],3.5895e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],6.7503e-06],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],7.8233e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],6.7191e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],5.6233e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],3.5814e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],1.2506e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],8.9596e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],7.5279e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],6.7766e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],4.1685e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],1.8262e-05],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],8.7522e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],7.7235e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],6.8206e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],4.7992e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],3.6855e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],8.5448e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],9.919e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],6.8647e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],6.444e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],5.5447e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00017446],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00015085],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],9.681e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],8.8558e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],7.7001e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00026347],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0001885],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],0.00012497],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00011955],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],9.8555e-05],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],0.00026877],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.00021137],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],0.00017768],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],0.00015082],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],9.6681e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00027406],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00024103],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00023038],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00016845],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],9.4807e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00028199],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.00026356],
